Route No,Council District,Time Start,Time End,Boundaries
15P191 M,5,8:00 AM,10:00 AM,VENTURA BL. TO VALLEY VISTA BL. / SAN DIEGO FRWY TO BALBOA BL.
15P194 F,3,10:00 AM,12:00 PM,BURBANK BL. TO RANCHO ST. / BALBOA BL. TO YOLANDA AV.
15P194 M,5,10:00 AM,12:00 PM,BURBANK BL. TO RANCHO ST. / BALBOA BL. TO YOLANDA AV.
15P298 F,3,12:00 PM,2:00 PM,VENTURA BL. TO WELLS DR. / CANOGA AV. TO PENFIELD AV.
15P298 M,3,12:00 PM,2:00 PM,VENTURA BL. TO WELLS DR. / CANOGA AV. TO PENFIELD AV.
15P299 M,3,12:00 PM,2:00 PM,VENTURA BL. TO AVE. SAN LUIS / ABBEYVILLE AV. TO DON PIO DR.
15P299 Tu,3,12:00 PM,2:00 PM,VENTURA BL. TO AVE. SAN LUIS / ABBEYVILLE AV. TO DON PIO DR.
4P108 M,13,8:00 AM,11:00 AM,Hoover st to Shatto Pl- 1st to 6th st
16P194 F,4,10:00 AM,12:00 PM,Ventura Bl. to Valley Vista St. / Van Nuys Bl. to Sepulveda Bl.
16P194 Th,4,10:00 AM,12:00 PM,Ventura Bl. to Valley Vista St. / Van Nuys Bl. to Sepulveda Bl.
16P195 F,4,8:00 AM,10:00 AM,Ventura Fwy to Ventura Bl. / Van Nuys Bl. to Sepulveda Bl.
16P195 Th,4,8:00 AM,10:00 AM,Ventura Fwy to Ventura Bl. / Van Nuys Bl. to Sepulveda Bl.
16P196 M,4,8:00 AM,10:00 AM,Ventura Bl. to Milaca Pl. / Woodman Av. to Van Nuys Bl.
16P196 Tu,4,8:00 AM,10:00 AM,Ventura Bl. to Milaca Pl. / Woodman Av. to Van Nuys Bl.
16P197 F,4,8:00 AM,10:00 AM,Ventura Fwy to Valley Vista Bl. / Coldwater Cyn. Av. to Woodman Av.
16P197 Th,4,8:00 AM,10:00 AM,Ventura Fwy to Valley Vista Bl. / Coldwater Cyn. Av. to Woodman Av.
16P198 M,2/4,8:00 AM,10:00 AM,Ventura Fwy. To Maxwellton Rd. / Radford Av. to Coldwater Cyn Av.
16P198 Tu,2/4,8:00 AM,10:00 AM,Ventura Fwy. To Maxwellton Rd. / Radford Av. to Coldwater Cyn Av.
16P297 F,2/4,8:00 AM,10:00 AM,Ventura Fwy to Ventura Bl. / Burbank City limits to Vineland Av.
16P297 Th,2/4,8:00 AM,10:00 AM,Ventura Fwy to Ventura Bl. / Burbank City limits to Vineland Av.
16P358 F,2/4,10:00 AM,12:00 PM,Aqua Vista St.to Regal Pl. / Hollywood Way to Tujunga Av.
16P358 Th,2/4,10:00 AM,12:00 PM,Aqua Vista St.to Regal Pl. / Hollywood Way to Tujunga Av.
17NP100,6,4:00 AM,6:30 AM,Laurel Cyn. Bl. / Saticoy St to Runnymede St.
17P192 Th,2,10:00 AM,12:00 PM,Sherman Way to Victory Bl. / Clybourn Av. to Lankershim Bl.
17P192 W,2,10:00 AM,12:00 PM,Sherman Way to Victory Bl. / Clybourn Av. to Lankershim Bl.
17P193 Th,2/4,12:00 PM,2:00 PM,Sherman Way to Chandler Bl. / Rhodes Av. to Fulton Av.
17P193 W,2/4,12:00 PM,2:00 PM,Sherman Way to Chandler Bl. / Rhodes Av. to Fulton Av.
17P290 F,2/4,8:00 AM,10:00 AM,Chandler Bl. to Ventura Bl. / Ledge Av. to Vineland Av.
17P290 Th,2/4,8:00 AM,10:00 AM,Chandler Bl. to Ventura Bl. / Ledge Av. to Vineland Av.
17P291 Th,2/4/6,8:00 AM,10:00 AM,5 Fwy to Sherman Way / Hollywood Way to Lankershim Bl.
17P291 W,2/4/6,8:00 AM,10:00 AM,5 Fwy to Sherman Way / Hollywood Way to Lankershim Bl.
17P292 Th,2,12:00 PM,2:00 PM,Sherman Way to Chandler Bl. / Hazelhurst Pl. to Laurel Grove Av.
17P292 W,2,12:00 PM,2:00 PM,Sherman Way to Chandler Bl. / Hazelhurst Pl. to Laurel Grove Av.
17P293 Th,2,8:00 AM,10:00 AM,Erwin St. to Chandler Bl. / Cahuenga Bl. to Lankershim Bl.
17P293 W,2,8:00 AM,10:00 AM,Erwin St. to Chandler Bl. / Cahuenga Bl. to Lankershim Bl.
17P294A F,2,10:00 AM,12:00 PM,Magnolia Bl. to Riverside Dr. / Lankershim Bl. to 170 Fwy
17P294A Th,2,10:00 AM,12:00 PM,Magnolia Bl. to Riverside Dr. / Lankershim Bl. to 170 Fwy
17P294B F,2,10:00 AM,12:00 PM,Chandler Bl. to Riverside Dr. / Lankershim Bl. to Colfax Av.
17P294B Th,2,10:00 AM,12:00 PM,Chandler Bl. to Riverside Dr. / Lankershim Bl. to Colfax Av.
17P295 F,2,12:00 PM,2:00 PM,Burbank Bl. to Ventura Fwy / Colfax Av. to Whitsett Av.
17P295 Th,2,12:00 PM,2:00 PM,Burbank Bl. to Ventura Fwy / Colfax Av. to Whitsett Av.
17P305 Th,2/6,10:00 AM,12:00 PM,San Fernando Rd. to Sherman Way / Lankershim Bl. to Whitsett Av.
17P305 W,2/6,10:00 AM,12:00 PM,San Fernando Rd. to Sherman Way / Lankershim Bl. to Whitsett Av.
17P306 Th,2,8:00 AM,10:00 AM,Oxnard St. to Chandler Bl. / Colfax Av. to Laurel Cyn. Bl.
17P306 W,2,8:00 AM,10:00 AM,Oxnard St. to Chandler Bl. / Colfax Av. to Laurel Cyn. Bl.
17P307 Th,2,10:00 AM,12:00 PM,Oxnard St. to Burbank Bl. / Lankershim Bl. to Colfax Av.
17P307 W,2,10:00 AM,12:00 PM,Oxnard St. to Burbank Bl. / Lankershim Bl. to Colfax Av.
17P401 Th,6,12:00 PM,2:00 PM,Strathern St. to Saticoy St. / Vineland Av. to Tujunga Av.
17P401 W,6,12:00 PM,2:00 PM,Strathern St. to Saticoy St. / Vineland Av. to Tujunga Av.
17P402 Th,6,10:00 AM,12:00 PM,San Fernando Rd. to Saticoy St. / Tujunga Av. to Lankershim Bl.
17P402 W,6,10:00 AM,12:00 PM,San Fernando Rd. to Saticoy St. / Tujunga Av. to Lankershim Bl.
17P403 Th,6,8:00 AM,10:00 AM,Strathern St. to Saticoy St / Lankershim Bl. to Laurel Cyn. Bl.
17P403 W,6,8:00 AM,10:00 AM,Strathern St. to Saticoy St / Lankershim Bl. to Laurel Cyn. Bl.
17P404 Th,2,12:00 PM,2:00 PM,Saticoy St. to Sherman Way / Vineland Av. to Tujunga AV.
17P404 W,2,12:00 PM,2:00 PM,Saticoy St. to Sherman Way / Vineland Av. to Tujunga AV.
17P405 Th,2,10:00 AM,12:00 PM,Saticoy St. to Sherman Way /Tujunga Av. to Lankershim Bl.
17P405 W,2,10:00 AM,12:00 PM,Saticoy St. to Sherman Way /Tujunga Av. to Lankershim Bl.
17P406 Th,2,8:00 AM,10:00 AM,Saticoy St. to Sherman Way / Lankershim Bl. to Laurel Cyn. Bl.
17P406 W,2,8:00 AM,10:00 AM,Saticoy St. to Sherman Way / Lankershim Bl. to Laurel Cyn. Bl.
17P407 Th,2,12:00 PM,2:00 PM,Sherman Way to Kittridge St. / Fair Av. to Laurel Cny. Bl.
17P407 W,2,12:00 PM,2:00 PM,Sherman Way to Kittridge St. / Fair Av. to Laurel Cny. Bl.
18P300 Th,6,10:00 AM,12:00 PM,San Fernando Rd. to Beachy Av. / Brandford St. to Sheldon St.
18P300 W,6,10:00 AM,12:00 PM,San Fernando Rd. to Beachy Av. / Brandford St. to Sheldon St.
18P404 Th,7,8:00 AM,10:00 AM,City Line to Foothill Bl. / Little Tujunga Rd. to Van Nuys Bl.
18P404 W,7,8:00 AM,10:00 AM,City Line to Foothill Bl. / Little Tujunga Rd. to Van Nuys Bl.
18P406 Th,2/6,10:00 AM,12:00 PM,Glenoaks Bl. to San Fernando Rd. / Ledge Av. to Tuxford St.
18P406 W,2/6,10:00 AM,12:00 PM,Glenoaks Bl. to San Fernando Rd. / Ledge Av. to Tuxford St.
18P407 Th,7,8:00 AM,10:00 AM,Plainview Av. to Mount Gleason Av. / Ellenbogen St. to Summitrose St.
18P407 W,7,8:00 AM,10:00 AM,Plainview Av. to Mount Gleason Av. / Ellenbogen St. to Summitrose St.
18P408 Th,7,10:00 AM,12:00 PM,Mount Gleason Av. to Woodward Av. / Ellenbogen St. Foothill Bl.
18P408 W,7,10:00 AM,12:00 PM,Mount Gleason Av. to Woodward Av. / Ellenbogen St. Foothill Bl.
18P409 Th,7,12:00 PM,2:00 PM,Woodward Av. to McVine Av. / Ellenbogen St. to Foothill Bl.
18P409 W,7,12:00 PM,2:00 PM,Woodward Av. to McVine Av. / Ellenbogen St. to Foothill Bl.
19NP300,7,4:00 AM,6:30 AM,Eldridge St. / Hubbard St. to Harding St.
19P362 M,7,12:00 PM,2:00 PM,San Fernando Mission Bl. to Paxton St. / 5 Fwy to Columbus Av.
19P362 Tu,7,12:00 PM,2:00 PM,San Fernando Mission Bl. to Paxton St. / 5 Fwy to Columbus Av.
19P363 Th,7,8:00 AM,10:00 AM,Bledsoe St. to Osbourne St. / Laurel Cyn Bl. to Foothill Bl.
19P363 W,7,8:00 AM,10:00 AM,Bledsoe St. to Osbourne St. / Laurel Cyn Bl. to Foothill Bl.
19P400 Th,7,8:00 AM,10:00 AM,Astoria St. to Rinaldi St. / San Fernando Rd. 405 Fwy
19P400 W,7,8:00 AM,10:00 AM,Astoria St. to Rinaldi St. / San Fernando Rd. 405 Fwy
19P402 Th,7,10:00 AM,12:00 PM,Roxford St. to Oro Grande / San Fernando Rd. to Encinitas Av.
19P402 W,7,10:00 AM,12:00 PM,Roxford St. to Oro Grande / San Fernando Rd. to Encinitas Av.
19P406 Th,7,8:00 AM,10:00 AM,Dronfield Av. Glenoaks Bl. / Hubbard St. to Tyler St.
19P406 W,7,8:00 AM,10:00 AM,Dronfield Av. Glenoaks Bl. / Hubbard St. to Tyler St.
19P408 Th,7,10:00 AM,12:00 PM,Hubbard St. to Pacoima Wash / Eldridge Av. to City Line
19P408 W,7,10:00 AM,12:00 PM,Hubbard St. to Pacoima Wash / Eldridge Av. to City Line
19P410 M,6,12:00 PM,2:00 PM,Terra Bella St. to Osborne St. / 5 Fwy. To Woodman Av.
19P410 Tu,6,12:00 PM,2:00 PM,Terra Bella St. to Osborne St. / 5 Fwy. To Woodman Av.
19P412 M,6,10:00 AM,12:00 PM,5 Fwy. To Woodman Av. / Terra Bella St. to Filmore St.
19P412 Tu,6,10:00 AM,12:00 PM,5 Fwy. To Woodman Av. / Terra Bella St. to Filmore St.
19P418 M,5,8:00 AM,10:00 AM,San Fernando Rd. to 5 Fwy. / Van Nuys Bl. Paxton St.
19P418 Tu,5,8:00 AM,10:00 AM,San Fernando Rd. to 5 Fwy. / Van Nuys Bl. Paxton St.
19P420 M,7,8:00 AM,10:00 AM,Fox St. to 118 Fwy / San Fernando Rd. to 5 Fwy.
19P420 Tu,7,8:00 AM,10:00 AM,Fox St. to 118 Fwy / San Fernando Rd. to 5 Fwy.
19P422 M,7,10:00 AM,12:00 PM,Brand Bl. to Chamberlain St. / O'Melveny Av. to 5 Fwy
19P422 Tu,7,10:00 AM,12:00 PM,Brand Bl. to Chamberlain St. / O'Melveny Av. to 5 Fwy
19P424 Th,7,12:00 PM,2:00 PM,Van Nuys Bl. to Osborne St. / Foothill Bl. to San Fernando Rd.
19P424 W,7,12:00 PM,2:00 PM,Van Nuys Bl. to Osborne St. / Foothill Bl. to San Fernando Rd.
19P426 Th,7,10:00 AM,12:00 PM,118 Fwy to Van Nuys Bl. / Foothill Bl. to San Fernando Rd.
19P426 W,7,10:00 AM,12:00 PM,118 Fwy to Van Nuys Bl. / Foothill Bl. to San Fernando Rd.
19P428 Th,7,8:00 AM,10:00 AM,LA city line to Paxton St. / Foothill Bl. to San Fernando Rd.
19P428 W,7,8:00 AM,10:00 AM,LA city line to Paxton St. / Foothill Bl. to San Fernando Rd.
19P430 Th,7,12:00 PM,2:00 PM,Gladstone Av. to Simshaw Av. / Hubbard St. to Sayre St.
19P430 W,7,12:00 PM,2:00 PM,Gladstone Av. to Simshaw Av. / Hubbard St. to Sayre St.
1NP350 Th,15,4:00 AM,6:30 AM,PCH to 22nd st-Gaffey St to Avalon BL
1NP350 W,15,4:00 AM,6:30 AM,PCH to 22nd st-Gaffey St to Avalon BL
1NP351 Th,15,4:00 AM,6:30 AM,Gaffey St from Oliver St to 19th st
1NP351 W,15,4:00 AM,6:30 AM,Gaffey St from Oliver St to 19th st
1P207 M,15,8:00 AM,10:00 AM,10th st to 22nd st PCH to Gaffey St
1P207 Tu,15,8:00 AM,10:00 AM,10th st to 22nd st PCH to Gaffey St
1P208 M,15,9:00 AM,11:00 AM,8th st to 22nd st Beacon St to Pacific Ave
1P208 Tu,15,9:00 AM,11:00 AM,8th st to 22nd st Beacon St to Pacific Ave
1P212 M,15,9:00 AM,12:00 PM,Wilmington Bl to Avalon Bl- PCH  to Anahiem St
1P212 Tu,15,9:00 AM,12:00 PM,Wilmington Bl to Avalon Bl- PCH  to Anahiem St
1P216 Th,15,12:00 PM,2:00 PM,Belle Porte Ave to Vermont Ave- lomita Bl to PCH
1P216 W,15,12:00 PM,2:00 PM,Belle Porte Ave to Vermont Ave- lomita Bl to PCH
1P363 M,15,12:00 PM,2:00 PM,Sandison St to PCH- Drumm Ave  D/E W/O Sanford Ave
1P363 Tu,15,12:00 PM,2:00 PM,Sandison St to PCH- Drumm Ave  D/E W/O Sanford Ave
1P364 M,15,10:00 AM,12:00 PM,Carson City Line to Harry Bridge Bl- Avalon Bl to Figueroa Pl
1P364 Tu,15,10:00 AM,12:00 PM,Carson City Line to Harry Bridge Bl- Avalon Bl to Figueroa Pl
1P365 M,15,8:00 AM,10:00 AM,Lomita Bl to PCH- Avalon Bl to Wilmington Bl
1P365 Tu,15,8:00 AM,10:00 AM,Lomita Bl to PCH- Avalon Bl to Wilmington Bl
20P215 F,6/7,10:00 AM,12:00 PM,Nordhoff St. to Lanark St. / Noble Av. to Orion Av.
20P215 M,6/7,10:00 AM,12:00 PM,Nordhoff St. to Lanark St. / Noble Av. to Orion Av.
20P216A F,2/6,8:00 AM,10:00 AM,Cantara St. to Sherman Way / Ventura Cyn. To Van Nuys Bl.
20P216A M,2/6,8:00 AM,10:00 AM,Cantara St. to Sherman Way / Ventura Cyn. To Van Nuys Bl.
20P216B F,2/6,8:00 AM,10:00 AM,Sherman Way to Victory Bl. / Fulton Av. to Van Nuys Bl.
20P216B M,2/6,8:00 AM,10:00 AM,Sherman Way to Victory Bl. / Fulton Av. to Van Nuys Bl.
20P301 F,2/6,10:00 AM,12:00 PM,Victory Bl. Ventura Fwy. / Tyrone Av. to Coldwater Cyn.
20P301 M,2/6,10:00 AM,12:00 PM,Victory Bl. Ventura Fwy. / Tyrone Av. to Coldwater Cyn.
20P302 F,4/6,12:00 PM,2:00 PM,Oxnard St. to Camarillo St. / Matilija Av. to Sepulveda Bl.
20P302 M,4/6,12:00 PM,2:00 PM,Oxnard St. to Camarillo St. / Matilija Av. to Sepulveda Bl.
20P303 M,4/6,8:00 AM,10:00 AM,Oxnard St. to Burbank Bl. / Woodman Av. to Hazeltine Av.
20P303 Tu,46,8:00 AM,10:00 AM,Oxnard St. to Burbank Bl. / Woodman Av. to Hazeltine Av.
20P360 F,2/6,8:00 AM,10:00 AM,Arleta Av. to Raymer St. / Van Nuys Bl. to Noble Av.
20P360 M,2/6,8:00 AM,10:00 AM,Arleta Av. to Raymer St. / Van Nuys Bl. to Noble Av.
20P361 F,6,12:00 PM,2:00 PM,Marson St. to Sylvan St. / Van Nuys Bl to 405 Fwy.
20P361 M,6,12:00 PM,2:00 PM,Marson St. to Sylvan St. / Van Nuys Bl to 405 Fwy.
20P362 M,6,12:00 PM,2:00 PM,Sepulveda Bl. to 405 Fwy. / Sherman Way to Victory Bl.
20P362 Tu,6,12:00 PM,2:00 PM,Sepulveda Bl. to 405 Fwy. / Sherman Way to Victory Bl.
20P363 M,6,10:00 AM,12:00 PM,Victory Bl. to Sherman Way / Kester Av. to Sepulveda Bl.
20P363 Tu,6,10:00 AM,12:00 PM,Victory Bl. to Sherman Way / Kester Av. to Sepulveda Bl.
20P364 M,6,8:00 AM,10:00 AM,Sherman Way to Vanowen St. / Van Nuys Bl. to Kester Av.
20P364 Tu,6,8:00 AM,10:00 AM,Sherman Way to Vanowen St. / Van Nuys Bl. to Kester Av.
20P365 M,6,8:00 AM,10:00 AM,Vanowen St. to Victory Bl. / Van Nuys Bl. to Kester Av.
20P365 Tu,6,8:00 AM,10:00 AM,Vanowen St. to Victory Bl. / Van Nuys Bl. to Kester Av.
20P366 M,2,12:00 PM,2:00 PM,Sherman Way to Vanowen St. / Woodman Av. to Hazeltine Avv.
20P366 Tu,2,12:00 PM,2:00 PM,Sherman Way to Vanowen St. / Woodman Av. to Hazeltine Avv.
20P367  M,6,12:00 PM,2:00 PM,Sherman Way to Vanowen St. / Hazeltine Av. to Van Nuys Bl.
20P367 Tu,6,12:00 PM,2:00 PM,Sherman Way to Vanowen St. / Hazeltine Av. to Van Nuys Bl.
20P368 M,6,10:00 AM,12:00 PM,Vanowen St to Victory Bl. / Hazeltine Av. to Van Nuys Bl.
20P368 Tu,6,10:00 AM,12:00 PM,Vanowen St to Victory Bl. / Hazeltine Av. to Van Nuys Bl.
20P369 M,6,10:00 AM,12:00 PM,Victory Bl. to Oxnard St. / Hazeltine Av. to Van Nuys Bl.
20P369 Tu,6,10:00 AM,12:00 PM,Victory Bl. to Oxnard St. / Hazeltine Av. to Van Nuys Bl.
20P370 M,6,8:00 AM,10:00 AM,Victory Bl. to Oxnard St. / Van Nuys Bl. to Kester Av.
20P370 Tu,6,8:00 AM,10:00 AM,Victory Bl. to Oxnard St. / Van Nuys Bl. to Kester Av.
20P371 M,6,8:00 AM,10:00 AM,Victory Bl. to Oxnard St. / Kester Av. to 405 Fwy.
20P371 Tu,6,8:00 AM,10:00 AM,Victory Bl. to Oxnard St. / Kester Av. to 405 Fwy.
20P372 M,4,12:00 PM,2:00 PM,Oxnard St. to Burbank Bl. / Hazeltine Av. to Van Nuys Bl.
20P372 Tu,4,12:00 PM,2:00 PM,Oxnard St. to Burbank Bl. / Hazeltine Av. to Van Nuys Bl.
20P373 M,4,12:00 PM,2:00 PM,Burbank Bl. to Magnolia Bl. / Hazeltine Av. to Van Nuys Bl.
20P373 Tu,4,12:00 PM,2:00 PM,Burbank Bl. to Magnolia Bl. / Hazeltine Av. to Van Nuys Bl.
20P374 M,4,10:00 AM,12:00 PM,Oxnard St. to Burbank Bl. / Van Nuys Bl to Kester AV.
20P374 Tu,4,10:00 AM,12:00 PM,Oxnard St. to Burbank Bl. / Van Nuys Bl to Kester AV.
20P375 M,4,10:00 AM,12:00 PM,Burbank Bl. to Magnolia Bl. / Van Nuys Bl. to Kester Av.
20P375 Tu,4,10:00 AM,12:00 PM,Burbank Bl. to Magnolia Bl. / Van Nuys Bl. to Kester Av.
20P376 M,4,8:00 AM,10:00 AM,Oxnard St. to Burbank Bl. / Kester Av. to Sepulveda Bl.
20P376 Tu,4,8:00 AM,10:00 AM,Oxnard St. to Burbank Bl. / Kester Av. to Sepulveda Bl.
20P377 M,4,8:00 AM,10:00 AM,Burbank Bl. to Magnolia Bl. / Kester Av. to Sepulveda Bl.
20P377 Tu,4,8:00 AM,10:00 AM,Burbank Bl. to Magnolia Bl. / Kester Av. to Sepulveda Bl.
21P189 F,3,8:00 AM,10:00 AM,WILBUR AV./ ETIWANDA AV. TO BALBOA AV. / VICTORY BL. TO BURBANK BL.
21P189 M,3,8:00 AM,10:00 AM,WILBUR AV./ ETIWANDA AV. TO BALBOA AV. / VICTORY BL. TO BURBANK BL.
21P190 Tu,3/5,8:00 AM,10:00 AM,OXNARD ST. TO VENTURA FRWY./ WHITE OAK AV. TO ETIWANDA AV.
21P190 W,3/5,8:00 AM,10:00 AM,OXNARD ST. TO VENTURA FRWY./ WHITE OAK AV. TO ETIWANDA AV.
21P191 Tu,5,10:00 AM,12:00 PM,OXNARD ST TO BURBANK BL ./  LOUISE AV. TO WHITE OAK AV.
21P191 W,5,10:00 AM,12:00 PM,OXNARD ST TO BURBANK BL ./  LOUISE AV. TO WHITE OAK AV.
21P192 Tu,5,12:00 PM,2:00 PM,OXNARD ST TO BURBANK BL ./ WISH AV. TO LOUISE AV.
21P192 W,5,12:00 PM,2:00 PM,OXNARD ST TO BURBANK BL ./ WISH AV. TO LOUISE AV.
21P300 F,3/6,8:00 AM,11:00 AM,HASKEL AV. TO LINDLEY AV./SATICOY ST. TO VICTORY BL.
21P300 M,3/6,8:00 AM,11:00 AM,HASKEL AV. TO LINDLEY AV./SATICOY ST. TO VICTORY BL.
21P301 F,3/6,12:00 PM,2:00 PM,VANOWEN ST TO VICTORY BL./WOODLEY AV. TO SAN DIEGO FRWY.
21P301 M,3/6,12:00 PM,2:00 PM,VANOWEN ST TO VICTORY BL./WOODLEY AV. TO SAN DIEGO FRWY.
21P359 F,3,8:00 AM,10:00 AM,WYANDOTE ST. TO VICTORY BL./YOLANDA AV. TO CORBIN AV.
21P359 W,3,8:00 AM,10:00 AM,WYANDOTE ST. TO VICTORY BL./YOLANDA AV. TO CORBIN AV.
21P360 F,3,8:00 AM,10:00 AM,ROSCOE BL. TO VICTORY BL./LINDLEY AV. TO WILBUR AV.
21P360 W,3,8:00 AM,10:00 AM,ROSCOE BL. TO VICTORY BL./LINDLEY AV. TO WILBUR AV.
22P188 F,12,8:00 AM,10:00 AM,RINALDI ST. TO ROSCOE BL./HASKEL AV. TO BALBOA BL.
22P188 M,12,8:00 AM,10:00 AM,RINALDI ST. TO ROSCOE BL./HASKEL AV. TO BALBOA BL.
22P189 F,12,10:00 AM,12:00 PM,Los Alimos to Plummer st./Balboa av. To Lindley av.
22P189 Th,12,10:00 AM,12:00 PM,Los Alimos to Plummer st./Balboa av. To Lindley av.
22P190 M,12,8:00 AM,10:00 AM,Rinaldi st. to Sqn Fernando Mission bl./Sepulveda bl. To Haskel av.
22P190 Tu,12,8:00 AM,10:00 AM,Rinaldi st. to Sqn Fernando Mission bl./Sepulveda bl. To Haskel av.
22P192 F,12,8:00 AM,10:00 AM,Rinaldi st. to San Fernando Mission bl./Balboa bl. To Louise av.
22P192 Th,12,8:00 AM,10:00 AM,Rinaldi st. to San Fernando Mission bl./Balboa bl. To Louise av.
22P193 M,12,8:00 AM,10:00 AM,San Fernando Mission Bl. To Chatsworth st./Sepulveda bl. To Haskel av.
22P193 Tu,12,8:00 AM,10:00 AM,San Fernando Mission Bl. To Chatsworth st./Sepulveda bl. To Haskel av.
22P194 M,12,10:00 AM,12:00 PM,San Fernando Mission bl. To Chatsworth st. / Haskel av. To Woodley av.
22P194 Tu,12,10:00 AM,12:00 PM,San Fernando Mission bl. To Chatsworth st. / Haskel av. To Woodley av.
22P195 M,12,12:00 PM,2:00 PM,San Fernando Mission bl. To Chatsworth st. / Woodley av. To Hayvenhurst av.
22P195 Tu,12,12:00 PM,2:00 PM,San Fernando Mission bl. To Chatsworth st. / Woodley av. To Hayvenhurst av.
22P196 M,12,12:00 PM,2:00 PM,Chatsworth st. to devonshire st./Sepulveda bl. To Haskel av.
22P196 Tu,12,12:00 PM,2:00 PM,Chatsworth st. to devonshire st./Sepulveda bl. To Haskel av.
22P197 M,12,12:00 PM,2:00 PM,Chatsworth st. to Devonshire st./Haskel av. To Woodley av.
22P197 Tu,12,12:00 PM,2:00 PM,Chatsworth st. to Devonshire st./Haskel av. To Woodley av.
22P198 M,12,12:00 PM,2:00 PM,Chatsworth st. to Devonshire st./Woodley av. To Hayvenhurst
22P198 Tu,12,12:00 PM,2:00 PM,Chatsworth st. to Devonshire st./Woodley av. To Hayvenhurst
22P199 M,12,8:00 AM,10:00 AM,Devonshire st. to Lassen st. / Sepulveda bl. To Haskel av.
22P199 Tu,12,8:00 AM,10:00 AM,Devonshire st. to Lassen st. / Sepulveda bl. To Haskel av.
22P200 M,12,10:00 AM,12:00 PM,Devonshire st. to Lassen st. / Woodley av. To Hayvenhurst av.
22P200 Tu,12,10:00 AM,12:00 PM,Devonshire st. to Lassen st. / Woodley av. To Hayvenhurst av.
22P201 M,12,12:00 PM,2:00 PM,Devonshire st. to Lassen st. / Woodley av. To Hayvenhurst av.
