Route No,Council District,Time Start,Time End,Boundaries
22P201 Tu,12,12:00 PM,2:00 PM,Devonshire st. to Lassen st. / Woodley av. To Hayvenhurst av.
22P203 M,12,10:00 AM,12:00 PM,Chatsworth st. to devonshire st. / Hayvenhurst av. To Balboa bl.
22P203 Tu,12,10:00 AM,12:00 PM,Chatsworth st. to devonshire st. / Hayvenhurst av. To Balboa bl.
22P204 M,12,8:00 AM,10:00 AM,San Fernando Mission bl. To Chatsworth st./Hayvenhurst av. To Balboa bl.
22P204 Tu,12,8:00 AM,10:00 AM,San Fernando Mission bl. To Chatsworth st./Hayvenhurst av. To Balboa bl.
22P206 F,12,10:00 AM,12:00 PM,Rinaldi st. to San Fernando Mission bl./Balboa bl. To Louise av.
22P206 Th,12,10:00 AM,12:00 PM,Rinaldi st. to San Fernando Mission bl./Balboa bl. To Louise av.
22P207 M,12,8:00 AM,10:00 AM,San Fernando Mission bl. To Chatsworth st./ Balboa bl. To Louise av.
22P207 Tu,12,8:00 AM,10:00 AM,San Fernando Mission bl. To Chatsworth st./ Balboa bl. To Louise av.
22P208 M,12,10:00 AM,12:00 PM,Chatsworth st. to Devonshire st. / Balboa bl. To Louise av.
22P208 Tu,12,10:00 AM,12:00 PM,Chatsworth st. to Devonshire st. / Balboa bl. To Louise av.
23P187  Th,3,8:00 AM,11:00 AM,San Jose st. to Roscoe bl. / Oakdale av. To Topanga Canyon bl.
4P108 Tu,13,8:00 AM,11:00 AM,Hoover st to Shatto Pl- 1st to 6th st
23P187 F,3,8:00 AM,11:00 AM,San Jose st. to Roscoe bl. / Oakdale av. To Topanga Canyon bl.
23P188 Th,3,8:00 AM,10:00 AM,Parthenia st. to Roscoe bl. / Mason av. To De Soto av.
23P188 W,3,8:00 AM,10:00 AM,Parthenia st. to Roscoe bl. / Mason av. To De Soto av.
23P194 F,3,12:00 PM,2:00 PM,Parthenia st. to Roscoe bl. / Lindley av. To Reseda bl.
23P194 Th,3,12:00 PM,2:00 PM,Parthenia st. to Roscoe bl. / Lindley av. To Reseda bl.
23P303 F,3,10:00 AM,1:00 PM,Chatsworth st. to Roscoe bl. / Lindley av. To Tampa av.
23P303 Th,3,10:00 AM,1:00 PM,Chatsworth st. to Roscoe bl. / Lindley av. To Tampa av.
24P190 Th,3,8:00 AM,10:00 AM,Saticoy st. To Deering av. / Winnetka av. To Variel av.
24P190 W,3,8:00 AM,10:00 AM,Saticoy st. To Deering av. / Winnetka av. To Variel av.
24P299 Tu,3,8:00 AM,10:00 AM,Vanowen st. to Ventura bl. / Topanga Canyon  bl. To Manton av.
24P299M,3,8:00 AM,10:00 AM,Vanowen st. to Ventura bl. / Topanga Canyon  bl. To Manton av.
24P300 Th,3,8:00 AM,10:00 AM,Saticoy St. to Sherman Way / Canoga av. To Topanga Canyon bl.
24P300 W,3,8:00 AM,10:00 AM,Saticoy St. to Sherman Way / Canoga av. To Topanga Canyon bl.
24P301 Th,3,9:00 AM,11:00 AM,Roscoe bl. To Saticoy st. / Variel av. To Topanga Canyon Bl.
24P301 W,3,9:00 AM,11:00 AM,Roscoe bl. To Saticoy st. / Variel av. To Topanga Canyon Bl.
24P302 M,3/12,12:00 PM,2:00 PM,Fallbrook av. / Roscoe bl. To Ventura Fwy. & Bigler st. Dunman av. To Abbyville av.
24P302 Tu,3/12,12:00 PM,2:00 PM,Fallbrook av. / Roscoe bl. To Ventura Fwy. & Bigler st. Dunman av. To Abbyville av.
24P303 M,3,10:00 AM,12:00 PM,Saticoy st. to Sherman Way / Topanga Canyon bl.
24P303 Tu,3,10:00 AM,12:00 PM,Saticoy st. to Sherman Way / Topanga Canyon bl.
24P304 Th,3,10:00 AM,12:00 PM,Mason av. To De Soto av. / Saticoy st. to Sherman way
24P304 W,3,10:00 AM,12:00 PM,Mason av. To De Soto av. / Saticoy st. to Sherman way
24P305 Th,3,8:00 AM,10:00 AM,Saticoy st. to Sherman way / De Soto av. To Canoga av.
24P305 W,3,8:00 AM,10:00 AM,Saticoy st. to Sherman way / De Soto av. To Canoga av.
24P307 Th,3,8:00 AM,10:00 AM,Sherman way to Los Angelas River / De Soto av. To Deering av.
24P307 W,3,8:00 AM,10:00 AM,Sherman way to Los Angelas River / De Soto av. To Deering av.
24P308 Th,3,12:00 PM,2:00 PM,Saticoy st. to Sherman way / Winnetka av. To Mason av.
24P308 W,3,12:00 PM,2:00 PM,Saticoy st. to Sherman way / Winnetka av. To Mason av.
24P310 M,3,8:00 AM,10:00 AM,Bassett av. To Sherman way / Canoga av. To Topanga Canyon bl.
24P310 Tu,3,8:00 AM,10:00 AM,Bassett av. To Sherman way / Canoga av. To Topanga Canyon bl.
24P311 Th,3,10:00 AM,12:00 PM,Sherman way to Vanowen st. / Mason av. To De Soto av.
24P311 W,3,10:00 AM,12:00 PM,Sherman way to Vanowen st. / Mason av. To De Soto av.
24P312 Th,3,12:00 PM,2:00 PM,Sherman way to Vanowen st. / Topanga Canyon Bl. To Shoup av.
24P312 W,3,12:00 PM,2:00 PM,Sherman way to Vanowen st. / Topanga Canyon Bl. To Shoup av.
24P313 Th,12,8:00 AM,10:00 AM,Shoup av. To Fallbrook av. / Roscoe bl. To Saticoy st.
24P313 W,12,8:00 AM,10:00 AM,Shoup av. To Fallbrook av. / Roscoe bl. To Saticoy st.
24P314 Th,12,10:00 AM,12:00 PM,Shoup av. To Fallbrook av. / Saticoy st. to Sherman way
24P314 W,12,10:00 AM,12:00 PM,Shoup av. To Fallbrook av. / Saticoy st. to Sherman way
24P315 Th,12,12:00 PM,2:00 PM,Sherman way to Vanowen st. / Shoup av. To Fallbrook av.
24P315 W,12,12:00 PM,2:00 PM,Sherman way to Vanowen st. / Shoup av. To Fallbrook av.
24P316 Th,12,8:00 AM,10:00 AM,Fallbrook av. To Woodlake av. / Roscoa bl. To Saticoy st.
24P316 W,12,8:00 AM,10:00 AM,Fallbrook av. To Woodlake av. / Roscoa bl. To Saticoy st.
24P317 Th,12,10:00 AM,12:00 PM,Fallbrook av. To woodlake av. / saticoy st. to sherman way
24P317 W,12,10:00 AM,12:00 PM,Fallbrook av. To woodlake av. / saticoy st. to sherman way
24P318 Th,12,12:00 PM,2:00 PM,fallbrook av. To woodlake av. / sherman way to  vanowen st.
24P318 W,12,12:00 PM,2:00 PM,fallbrook av. To woodlake av. / sherman way to  vanowen st.
24P319 Th,12,12:00 PM,2:00 PM,woodlake av. To el escorpion crk/schoolcraft st to vanowen st
24P319 W,12,12:00 PM,2:00 PM,woodlake av. To el escorpion crk/schoolcraft st to vanowen st
2P124 M,8,8:00 AM,10:00 AM,79th st to 85th st -Main st to 85th Pl
2P124 Tu,8,8:00 AM,10:00 AM,79th st to 85th st -Main st to 85th Pl
2P125 M,8,8:00 AM,10:00 AM,79th st to 85th st-Harbor Fwy to Vermont Ave
2P125 Tu,8,8:00 AM,10:00 AM,79th st to 85th st-Harbor Fwy to Vermont Ave
2P134 Th,15,8:00 AM,10:00 AM,92nd St to 103rd St- Graham Ave to Cresus Ave
2P134 W,15,8:00 AM,10:00 AM,92nd St to 103rd St- Graham Ave to Cresus Ave
2P135 Th,15,10:00 AM,12:00 PM,92nd St to 103rd st- Grandee Ave to Success Ave
2P135 W,15,10:00 AM,12:00 PM,92nd St to 103rd st- Grandee Ave to Success Ave
2P206 Th,15,8:00 AM,10:00 AM,El Segundo Bl to Rosecran Ave- Hoover st to Vermont Ave
2P206 W,15,8:00 AM,10:00 AM,El Segundo Bl to Rosecran Ave- Hoover st to Vermont Ave
2P207 F,15,9:00 AM,11:00 AM,120th st to El Segundo Bl-Figueroa st City Limits to Vermont Ave
2P207 W,15,9:00 AM,11:00 AM,120th st to El Segundo Bl-Figueroa st City Limits to Vermont Ave
2P229 M,8/15,10:00 AM,12:00 PM,Main St to Alvalon Bl- 79th st to Manchester Ave
2P229 Tu,8,10:00 AM,12:00 PM,Main St to Alvalon Bl- 79th st to Manchester Ave
2P230 M,8,10:00 AM,12:00 PM,79th st to Manchester Ave- Central Ave to Avalon Bl
2P230 Tu,8,10:00 AM,12:00 PM,79th st to Manchester Ave- Central Ave to Avalon Bl
2P231 M,8,9:30 AM,11:30 AM,Manchester Ave to 95th st-Avalon Bl to Main St
2P231 Tu,8,9:30 AM,11:30 AM,Manchester Ave to 95th st-Avalon Bl to Main St
2P232 M,8,12:00 PM,2:30 PM,Manchester Ave to 93rd St- Central Ave to Avalon Bl
2P232 Tu,8,12:00 PM,2:30 PM,Manchester Ave to 93rd St- Central Ave to Avalon Bl
2P233 M,8,7:30 AM,9:30 AM,98th st to 106th st- Central Ave to Avalon Bl
2P233 Tu,8,7:30 AM,9:30 AM,98th st to 106th st- Central Ave to Avalon Bl
2P234 M,8,12:00 PM,2:30 PM,Colden Ave to 91st St to 104th St- Main St to Figueroa St
2P234 Tu,8,12:00 PM,2:30 PM,Colden Ave to 91st St to 104th St- Main St to Figueroa St
2P235 M,8,8:00 AM,10:00 AM,93rd St to 98th st- Central Ave to Main St
2P235 Tu,8,8:00 AM,10:00 AM,93rd St to 98th st- Central Ave to Main St
2P236 M,8,9:30 AM,11:30 AM,9th St to 110th St - Avalon Bl to Main St
2P236 Tu,8,9:30 AM,11:30 AM,9th St to 110th St - Avalon Bl to Main St
2P237 Th,15,7:30 AM,9:30 AM,103rd to 110th St- Comton Ave to Avalon BL
2P237 W,15,7:30 AM,9:30 AM,103rd to 110th St- Comton Ave to Avalon BL
2P238 Th,8,12:00 PM,2:30 PM,104th to Imperial Hwy- main st to Figueroa St
2P238 W,8,12:00 PM,2:30 PM,104th to Imperial Hwy- main st to Figueroa St
2P239 Th,8,9:30 AM,11:30 AM,Imperial Hwy to City Limits- Main St to Figueroa St
2P239 W,8,9:30 AM,11:30 AM,Imperial Hwy to City Limits- Main St to Figueroa St
2P240 Th,8,7:30 AM,9:30 AM,111th St to 120th st Avalon Bl to Main St
2P240 W,8,7:30 AM,9:30 AM,111th St to 120th st Avalon Bl to Main St
2P241 Th,8,12:00 PM,2:30 PM,Imperial Hwy to 120th st -Central Ave to Avalon Bl
2P241 W,8,12:00 PM,2:30 PM,Imperial Hwy to 120th st -Central Ave to Avalon Bl
2P242 Th,8,9:30 AM,11:30 AM,108 st to Imperial Hwy-Zamora Ave & Central Ave to Avalon BL
2P242 W,8,9:30 AM,11:30 AM,108 st to Imperial Hwy-Zamora Ave & Central Ave to Avalon BL
2P243 Th,15,12:00 PM,2:30 PM,104th St & 113th st to City BDY- Croesus Ave & Willowbrook Ave - Graham Ave to Compton
2P243 W,15,12:00 PM,2:30 PM,104th St & 113th st to City BDY- Croesus Ave & Willowbrook Ave - Graham Ave to Compton
2P244 Th,15,9:30 AM,11:30 AM,103rd st to Imperial Hwy-Mona Bl to Graham ave
2P244 W,15,9:30 AM,11:30 AM,103rd st to Imperial Hwy-Mona Bl to Graham ave
2P245 Th,15,12:00 PM,2:00 PM,103rd st to Santa Ana Bl- City BDY to Willmington Ave
2P245 W,15,12:00 PM,2:00 PM,103rd st to Santa Ana Bl- City BDY to Willmington Ave
2P246 M,8,12:00 PM,2:30 PM,Manchester Ave & 85th st to Colden ave & 91st st -Main St to Figueroa
2P246 Tu,8,12:00 PM,2:30 PM,Manchester Ave & 85th st to Colden ave & 91st st -Main St to Figueroa
2P247 F,15,8:00 AM,10:00 AM,222 Street to 228th st - Normandie Ave to Western Ave
2P247 W,15,8:00 AM,10:00 AM,222 Street to 228th st - Normandie Ave to Western Ave
2P248 F,15,10:00 AM,12:00 PM,Torrance Bl to Carson St- Normandie Ave to Western Ave
2P248 W,15,10:00 AM,12:00 PM,Torrance Bl to Carson St- Normandie Ave to Western Ave
2P249 F,15,12:00 PM,2:00 PM,182nd St to 405fwy- Vermont Ave to Western Ave
2P249 W,15,12:00 PM,2:00 PM,182nd St to 405fwy- Vermont Ave to Western Ave
2P318 M,8,8:00 AM,10:00 AM,Manchester Ave to Colden Ave -Figueroa St to Vermont Ave
2P318 Tu,8,8:00 AM,10:00 AM,Manchester Ave to Colden Ave -Figueroa St to Vermont Ave
2P319 M,8,10:00 AM,12:00 PM,97th St to 106th st -Figueroa st to Vermont Ave
2P319 Tu,8,10:00 AM,12:00 PM,97th St to 106th st -Figueroa st to Vermont Ave
2P320 M,8,12:30 PM,2:30 PM,106th St to Imperial Hwy- Figueroa St to Vermont Ave
2P320 Tu,8,12:30 PM,2:30 PM,106th St to Imperial Hwy- Figueroa St to Vermont Ave
3NP246 F,9,4:00 AM,6:30 AM,Jefferson BL to MLK BL- Main St to Figueroa Ave
3NP246 Th,9,4:00 AM,6:30 AM,Jefferson BL to MLK BL- Main St to Figueroa Ave
3NP248 Tu,9,4:00 AM,6:30 AM,Santa Monica Fwy to Adams Blvd- Main St to Harbor Fwy
3NP248 W,9,4:00 AM,6:30 AM,Santa Monica Fwy to Adams Blvd- Main St to Harbor Fwy
3NP249 Tu,9,4:00 AM,6:30 AM,Adams Blvd to Jefferson Blvd- Main St to Figueroa St
3NP249 W,9,4:00 AM,6:30 AM,Adams Blvd to Jefferson Blvd- Main St to Figueroa St
3NP310 M,9,4:00 AM,6:30 AM,Washingon Blvd to 50th St-Alameda St to Long Beach Ave
3NP310 Tu,9,4:00 AM,6:30 AM,Washingon Blvd to 50th St-Alameda St to Long Beach Ave
3P113 F,9,12:00 PM,2:00 PM,32nd St to Slauson Ave-Central Ave to Hooper Ave 
3P113 Th,9,12:00 PM,2:00 PM,32nd St to Slauson Ave-Central Ave to Hooper Ave 
3P114 F,9,10:00 AM,12:00 PM,Martin L King Blvd to 57th Ave - Central Ave to McKinley Ave
3P114 Th,9,10:00 AM,12:00 PM,Martin L King Blvd to 57th Ave - Central Ave to McKinley Ave
3P119 F,9,12:00 PM,2:00 PM,Washington Blvd to 29th St - Hooper Ave to Central Ave
3P119 Th,9,12:00 PM,2:00 PM,Washington Blvd to 29th St - Hooper Ave to Central Ave
3P123 M,8,12:00 PM,3:00 PM,73rd to 79th st -Main St to Vermont Ave
3P123 Tu,8,12:00 PM,3:00 PM,73rd to 79th st -Main St to Vermont Ave
3P161 M,8,8:00 AM,10:00 AM,Slauson Ave to Gage Ave-Harbor Fwy to Vermont Ave
3P161 Tu,8,8:00 AM,10:00 AM,Slauson Ave to Gage Ave-Harbor Fwy to Vermont Ave
3P204 F,9,8:00 AM,10:00 AM,8th St to Olympic Blvd-Lorena St to Soto St 
3P204 Th,9,8:00 AM,10:00 AM,8th St to Olympic Blvd-Lorena St to Soto St 
3P217 F,9,8:00 AM,10:00 AM,Martin L King Blvd to 55th St McKinley Ave to Avalon Blvd
3P217 Th,9,8:00 AM,10:00 AM,Martin L King Blvd to 55th St McKinley Ave to Avalon Blvd
3P226 M,8,10:00 AM,12:00 PM,59th St to Florence Ave - Main St to Figueroa
3P226 Tu,8,10:00 AM,12:00 PM,59th St to Florence Ave - Main St to Figueroa
3P227 M,8,8:00 AM,10:00 AM,Slauson Ave to 65th st- Avalon Bl to Olive St
3P227 Tu,8,8:00 AM,10:00 AM,Slauson Ave to 65th st- Avalon Bl to Olive St
3P228 M,8,10:00 AM,12:00 PM,65th St to 77th St - Avalon Blvd to Main St
3P228 Tu,8,10:00 AM,12:00 PM,65th St to 77th St - Avalon Blvd to Main St
3P229 M,8,8:00 AM,10:00 AM,Florence Ave to 79th St- Central Ave to Main St & Avalon Blvd
3P229 Tu,8,8:00 AM,10:00 AM,Florence Ave to 79th St- Central Ave to Main St & Avalon Blvd
3P247 M,9,8:00 AM,11:00 AM,Vernon Ave to Slauson Ave- Figueroa St to Vermont Ave
3P247 W,9,8:00 AM,11:00 AM,Vernon Ave to Saluson Ave - Figueroa St to Vermont Ave
3P250 F,9,10:00 AM,12:00 PM,Main St to Avalon Blvd-Vernon Ave to 58th St
3P250 Th,9,10:00 AM,12:00 PM,Main St to Avalon Blvd-Vernon Ave to 58th St
3P251 F,9,8:00 AM,10:00 AM,16th St to Jefferson Blvd-Main St to San Pedro St
3P251 Th,9,8:00 AM,10:00 AM,16th St to Jefferson Blvd-Main St to San Pedro St
3P252 F,9,12:00 PM,2:00 PM,Jefferson Blvd to Vernon Ave-Main St to Avalon Blvd
3P252 Th,9,12:00 PM,2:00 PM,Jefferson Blvd to Vernon Ave-Main St to Avalon Blvd
3P256 Tu,8/9,8:00 AM,11:00 AM,Santa Monica Fwy to Jefferson Blvd-Harbor Fwy to Vermont Ave
3P256 W,8/9,8:00 AM,11:00 AM,Santa Monica Fwy to Jefferson Blvd-Harbor Fwy to Vermont Ave
3P273 F,14,10:00 AM,12:00 PM,Santa Ana Fwy to 8th St-Indiana St to Fickett St
3P273 Th,14,10:00 AM,12:00 PM,Santa Ana Fwy to 8th St-Indiana St to Fickett St
3P303 F,9,8:00 AM,10:00 AM,Martin L King Blvd to Slauson Ave - Grand Ave to Main St
3P303 Th,9,8:00 AM,10:00 AM,Martin L King Blvd to Slauson Ave - Grand Ave to Main St
3P304 F,9,8:00 AM,10:00 AM,21st St to 41st St - Long Beach Ave to Hooper Ave
3P304 Th,9,8:00 AM,10:00 AM,21st St to 41st St - Long Beach Ave to Hooper Ave
3P305 F,9,10:00 AM,12:00 PM,41st St to 48th Pl - Long Beach Ave to Hooper Ave
3P305 Th,9,10:00 AM,12:00 PM,41st St to 48th Pl - Long Beach Ave to Hooper Ave
3P306 F,9,12:00 PM,2:00 PM,48th St to Slauson Ave-Long Beach Ave to Hooper Ave   McGarry St to Long Beach Ave-51st St to 55th St
3P306 Th,9,12:00 PM,2:00 PM,48th St to Slauson Ave-Long Beach Ave to Hooper Ave   McGarry St to Long Beach Ave-51st St to 55th St
3P307 F,9,10:00 AM,1:00 PM,Washington Bl to Martin L King Bl-Central Ave to San Pedro St
3P307 Th,9,10:00 AM,1:00 PM,Washington Bl to Martin L King Bl-Central Ave to San Pedro St
3P308 M,9,11:00 AM,2:00 PM,Exposition Blvd to Vernon Ave-Harbor Fwy to Vermont Ave- Vernon Ave to Slauson Ave-Harbor Fwy to Figueroa St
3P308 W,9,11:00 AM,2:00 PM,Exposition Blvd to Vernon Ave-Harbor Fwy to Vermont Ave- Vernon Ave to Slauson Ave-Harbor Fwy to Figueroa St
3P309 M,8,10:00 AM,12:00 PM,Gage St to Florence Ave- Flower St to Vermont Ave
3P309 Tu,8,10:00 AM,12:00 PM,Gage St to Florence Ave- Flower St to Vermont Ave
3P311 M,9,12:00 PM,2:00 PM,52nd St to Slauson Ave-Alameda St to Long Beach Ave
3P311 Tu,9,12:00 PM,2:00 PM,52nd St to Slauson Ave-Alameda St to Long Beach Ave
4P109 M,13,8:00 AM,11:00 AM,Virgil Ave to Vermont - Oakwood Ave to 3rd st
4P109 Tu,13,8:00 AM,11:00 AM,Virgil Ave to Vermont - Oakwood Ave to 3rd st
4P122 F,1,12:00 PM,3:00 PM,Lake St to LaFayette Park Pl - 6th st to Olympic Bl
4P122 Th,1,12:00 PM,3:00 PM,Lake St to LaFayette Park Pl - 6th st to Olympic Bl
4P123 F,1/10,12:00 PM,2:00 PM,6th st to Olympic Bl- Hoover St to Vermont Ave
4P123 Th,1/10,12:00 PM,2:00 PM,6th st to Olympic Bl- Hoover St to Vermont Ave
4P130 F,1,10:00 AM,12:00 PM,Olympic Bl to Pico Bl- Alvarado st to Vermont Ave
4P130 Th,1,10:00 AM,12:00 PM,Olympic Bl to Pico Bl- Alvarado st to Vermont Ave
4P131 Tu,14,10:00 AM,12:00 PM,Cesar Chavez Ave to 6th st- Mott St to Cummings St
4P131 W,14,10:00 AM,12:00 PM,Cesar Chavez Ave to 6th st- Mott St to Cummings St
4P132 F,14,8:00 AM,11:00 AM,4th st to Santa Ana Fwy- Euclid St to Boyle Ave
4P132 Th,14,8:00 AM,11:00 AM,4th st to Santa Ana Fwy- Euclid St to Boyle Ave
4P166 F,1/9,10:00 AM,12:00 PM,Olympic Bl to Pico Bl- Georgia St to Alvarado St
4P166 Th,1/9,10:00 AM,12:00 PM,Olympic Bl to Pico Bl- Georgia St to Alvarado St
4P167 F,1/9,8:00 AM,10:00 AM,Pico Bl to Santa Monica Fwy- Bonnie Brae to Vermont Ave
4P167 Th,1/9,8:00 AM,10:00 AM,Pico Bl to Santa Monica Fwy- Bonnie Brae to Vermont Ave
4P168 F,1,8:00 AM,10:00 AM,Pico Bl to Santa Monica fwy- Harbor Fwy to Hoover St
4P168 Th,1,8:00 AM,10:00 AM,Pico Bl to Santa Monica fwy- Harbor Fwy to Hoover St
4P178 M,13,12:00 PM,3:00 PM,Beverly Bl to 3rd St- Loma Dr to Alvarado St
4P178 Tu,13,12:00 PM,3:00 PM,Beverly Bl to 3rd St- Loma Dr to Alvarado St
4P179 M,13,8:00 AM,11:00 AM,Ross Loos Pl to Beverly Bl - Union Ave to Alvarado st
4P179 Tu,13,8:00 AM,11:00 AM,Ross Loos Pl to Beverly Bl - Union Ave to Alvarado st
4P180 M,1,12:00 PM,3:00 PM,3rd St to 6th st- Loma Dr toAlvarado St
4P180 Tu,1,12:00 PM,3:00 PM,3rd St to 6th st- Loma Dr toAlvarado St
4P181 M,13,8:00 AM,11:00 AM,Palo Alto St to Beverly Bl- Glendale Bl to Union Ave
4P181 Tu,13,8:00 AM,11:00 AM,Palo Alto St to Beverly Bl- Glendale Bl to Union Ave
4P182 M,13,10:00 AM,1:00 PM,Temple St to 3rd St- Alvarado Bl to Rampart Bl
4P182 Tu,13,10:00 AM,1:00 PM,Temple St to 3rd St- Alvarado Bl to Rampart Bl
4P183 F,1,12:00 PM,3:00 PM,6th st to 7th st -Harbor Fwy to Alvarado St
4P183 Th,1,12:00 PM,3:00 PM,6th st to 7th st -Harbor Fwy to Alvarado St
4P184 F,1,12:00 PM,3:00 PM,7th st to Olympic Bl- Harbor Fwy to to Alvarado St
4P184 Th,1,12:00 PM,3:00 PM,7th st to Olympic Bl- Harbor Fwy to to Alvarado St
4P185 M,1/13,12:00 PM,3:00 PM,Beverly Bl to 6th st- Lake st to Dillon St
4P185 Tu,1/13,12:00 PM,3:00 PM,Beverly Bl to 6th st- Lake st to Dillon St
4P186 M,13,10:00 AM,1:00 PM,Temple St to 3rd St- Alvarado St to Rampart Bl
4P186 Tu,13,10:00 AM,1:00 PM,Temple St to 3rd St- Alvarado St to Rampart Bl
4P209 M,1,8:00 AM,11:00 AM,Hollywood Fwy to 2nd St- Harbor Fwy to Glendale Bl
4P209 Tu,1,8:00 AM,11:00 AM,Hollywood Fwy to 2nd St- Harbor Fwy to Glendale Bl
4P210 F,14,12:00 PM,3:00 PM,4th st to Santa Ana Fwy- Mott St to Lorena St
4P210 Th,14,12:00 PM,3:00 PM,4th st to Santa Ana Fwy- Mott St to Lorena St
4P214 M,1/13,10:00 AM,1:00 PM,Beverly Bl to 6th St- Loma Dr to Beaudry Ave
4P214 Tu,1/13,10:00 AM,1:00 PM,Beverly Bl to 6th St- Loma Dr to Beaudry Ave
4P220 Tu,14,12:00 PM,3:00 PM,Cesar Chavez Ave to 6th St- Golden State Fwy to Anderson St
