date,count,fines
2015-01-01,857,63149.0
2015-01-02,9268,655200.0
2015-01-03,1108,74280.0
2015-01-04,2126,150785.0
2015-01-05,8226,561739.0
2015-01-06,8523,579278.0
2015-01-07,8346,569891.0
2015-01-08,8588,587892.0
2015-01-09,7541,515563.0
2015-01-10,1570,105742.0
2015-01-11,2064,142142.0
2015-01-12,8395,571723.0
2015-01-13,8829,602484.0
2015-01-14,8431,581820.0
2015-01-15,8588,592766.0
2015-01-16,7360,505744.0
2015-01-17,1487,102706.0
2015-01-18,2691,185992.0
2015-01-19,1164,82074.0
2015-01-20,8872,611645.0
2015-01-21,7642,517784.0
2015-01-22,8228,566726.0
2015-01-23,7342,506832.0
2015-01-24,1483,99490.0
2015-01-25,2760,188564.0
2015-01-26,8751,599404.0
2015-01-27,9061,621229.0
2015-01-28,8861,611407.0
2015-01-29,8600,594341.0
2015-01-30,5630,386747.0
2015-01-31,1802,121338.0
2015-02-01,2440,165842.0
2015-02-02,8406,570697.0
2015-02-03,8776,591554.0
2015-02-04,8300,563819.0
2015-02-05,9167,632914.0
2015-02-06,7737,526153.0
2015-02-07,1810,121058.0
2015-02-08,2591,180379.0
2015-02-09,7924,543587.0
2015-02-10,6230,432484.0
2015-02-11,8098,559273.0
2015-02-12,8058,564237.0
2015-02-13,7410,510240.0
2015-02-14,1676,112812.0
2015-02-15,2446,170207.0
2015-02-16,1212,86807.0
2015-02-17,7923,536290.0
2015-02-18,7529,513589.0
2015-02-19,7477,508888.0
2015-02-20,6796,458222.0
2015-02-21,1465,97383.0
2015-02-22,2409,172257.0
2015-02-23,8055,559185.0
2015-02-24,8432,574005.0
2015-02-25,7776,535233.0
2015-02-26,8091,562690.0
2015-02-27,7175,492055.0
2015-02-28,1522,100065.0
2015-03-01,2296,155873.0
2015-03-02,8397,576558.0
2015-03-03,8550,588005.0
2015-03-04,8867,602655.0
2015-03-05,8887,614553.0
2015-03-06,8043,546990.0
2015-03-07,1415,96705.0
2015-03-08,2475,171141.0
2015-03-09,8765,611010.0
2015-03-10,9180,631598.0
2015-03-11,8954,626409.0
2015-03-12,8477,586617.0
2015-03-13,7595,521956.0
2015-03-14,1308,89437.0
2015-03-15,2466,176844.0
2015-03-16,8608,598794.0
2015-03-17,8903,617684.0
2015-03-18,8335,580607.0
2015-03-19,8127,565693.0
2015-03-20,7323,507907.0
2015-03-21,1464,100120.0
2015-03-22,2630,189388.0
2015-03-23,8038,557517.0
2015-03-24,8269,569914.0
2015-03-25,7371,521392.0
2015-03-26,7987,567107.0
2015-03-27,6905,484311.0
2015-03-28,905,67001.0
2015-03-29,2682,187773.0
2015-03-30,4375,306608.0
2015-03-31,8029,562253.0
2015-04-01,3190,221824.0
2015-04-02,6826,476418.0
2015-04-03,7064,506621.0
2015-04-04,1123,75433.0
2015-04-05,2216,165597.0
2015-04-06,7927,563985.0
2015-04-07,8121,565857.0
2015-04-08,7701,545368.0
2015-04-09,8059,572888.0
2015-04-10,1021,72671.0
2015-04-11,1106,83705.0
2015-04-12,2459,171877.0
2015-04-13,7936,559642.0
2015-04-14,7774,536457.0
2015-04-15,7527,527392.0
2015-04-16,7767,543238.0
2015-04-17,6852,470960.0
2015-04-18,757,52894.0
2015-04-19,2423,168643.0
2015-04-20,7570,528996.0
2015-04-21,8696,608412.0
2015-04-22,7996,556787.0
2015-04-23,8518,605480.0
2015-04-24,7360,516195.0
2015-04-25,901,66501.0
2015-04-26,2432,165070.0
2015-04-27,7810,547366.0
2015-04-28,8380,589219.0
2015-04-29,7420,516471.0
2015-04-30,8142,576213.0
2015-05-01,8386,586567.0
2015-05-02,405,31730.0
2015-05-03,2273,159116.0
2015-05-04,7990,548739.0
2015-05-05,8542,595461.0
2015-05-06,7841,550412.0
2015-05-07,8318,585812.0
2015-05-08,7269,503594.0
2015-05-09,660,44305.0
2015-05-10,2425,169631.0
2015-05-11,8149,567992.0
2015-05-12,8994,615908.0
2015-05-13,8746,607983.0
2015-05-14,8290,587484.0
2015-05-15,401,30627.0
2015-05-16,580,41902.0
2015-05-17,2417,169897.0
2015-05-18,8152,574140.0
2015-05-19,8553,595804.0
2015-05-20,8300,577328.0
2015-05-21,8798,609033.0
2015-05-22,8139,566885.0
2015-05-23,772,50904.0
2015-05-24,2719,188928.0
2015-05-25,1409,100972.0
2015-05-26,9267,643774.0
2015-05-27,7888,547149.0
2015-05-28,7962,570515.0
2015-05-29,7559,524051.0
2015-05-30,696,54123.0
2015-05-31,2588,182369.0
2015-06-01,8271,576883.0
2015-06-02,8051,553965.0
2015-06-03,8634,600745.0
2015-06-04,8855,620036.0
2015-06-05,8258,575727.0
2015-06-06,919,62887.0
2015-06-07,2608,175945.0
2015-06-08,8846,620415.0
2015-06-09,9275,635312.0
2015-06-10,8734,597307.0
2015-06-11,8908,618582.0
2015-06-12,8200,567858.0
2015-06-13,582,40007.0
2015-06-14,2309,157824.0
2015-06-15,8478,593044.0
2015-06-16,8901,623703.0
2015-06-17,8794,613080.0
2015-06-18,8394,584711.0
2015-06-19,7627,536622.0
2015-06-20,929,69996.0
2015-06-21,2326,166840.0
2015-06-22,8430,588238.0
2015-06-23,8744,602196.0
2015-06-24,8321,580639.0
2015-06-25,8438,601849.0
2015-06-26,7268,504300.0
2015-06-27,836,61754.0
2015-06-28,2478,176409.0
2015-06-29,7946,560862.0
2015-06-30,8650,601353.0
2015-07-01,9144,664213.0
2015-07-02,7396,536368.0
2015-07-03,395,33599.0
2015-07-04,471,34806.0
2015-07-05,2326,166975.0
2015-07-06,7494,543783.0
2015-07-07,8678,617648.0
2015-07-08,8496,600695.0
2015-07-09,7554,530550.0
2015-07-10,7929,548534.0
2015-07-11,722,62596.0
2015-07-12,2460,175700.0
2015-07-13,8265,588176.0
2015-07-14,8873,626059.0
2015-07-15,8604,606406.0
2015-07-16,8426,597514.0
2015-07-17,7632,538302.0
2015-07-18,460,32815.0
2015-07-19,2339,168134.0
2015-07-20,7894,571994.0
2015-07-21,8276,587622.0
2015-07-22,8022,573435.0
2015-07-23,8072,570734.0
2015-07-24,7358,522360.0
2015-07-25,697,57858.0
2015-07-26,2652,194473.0
2015-07-27,7780,554746.0
2015-07-28,8489,608267.0
2015-07-29,7859,554989.0
2015-07-30,8136,576508.0
2015-07-31,7927,553338.0
2015-08-01,565,38210.0
2015-08-02,2547,180596.0
2015-08-03,8178,590549.0
2015-08-04,8743,610607.0
2015-08-05,8316,584047.0
2015-08-06,8104,570373.0
2015-08-07,8005,565891.0
2015-08-08,726,49350.0
2015-08-09,2366,167305.0
2015-08-10,8423,594663.0
2015-08-11,8930,632365.0
2015-08-12,8560,606749.0
2015-08-13,8930,630046.0
2015-08-14,7913,560116.0
2015-08-15,633,41273.0
2015-08-16,2173,151030.0
2015-08-17,7736,550995.0
2015-08-18,8582,595818.0
2015-08-19,7697,538588.0
2015-08-20,8349,586564.0
2015-08-21,7707,534290.0
2015-08-22,566,42032.0
2015-08-23,2361,172032.0
2015-08-24,8241,571986.0
2015-08-25,8730,610223.0
2015-08-26,8045,566623.0
2015-08-27,8376,591291.0
2015-08-28,7935,562391.0
2015-08-29,646,48263.0
2015-08-30,2535,186908.0
2015-08-31,7981,563038.0
2015-09-01,8310,574515.0
2015-09-02,8207,566466.0
2015-09-03,8148,569268.0
2015-09-04,8103,561624.0
2015-09-05,720,49878.0
2015-09-06,2567,178418.0
2015-09-07,1686,123222.0
2015-09-08,8468,591677.0
2015-09-09,7988,553509.0
2015-09-10,7899,549171.0
2015-09-11,7510,520909.0
2015-09-12,5311,357404.0
2015-09-13,2292,159454.0
2015-09-14,7553,523732.0
2015-09-15,6001,411063.0
2015-09-16,8399,583206.0
2015-09-17,8663,607163.0
2015-09-18,7806,532709.0
2015-09-19,548,38844.0
2015-09-20,2376,173758.0
2015-09-21,7764,544148.0
2015-09-22,8362,579356.0
2015-09-23,7517,521451.0
2015-09-24,8213,584695.0
2015-09-25,7957,563671.0
2015-09-26,535,35914.0
2015-09-27,2273,165682.0
2015-09-28,7145,496454.0
2015-09-29,7899,539991.0
2015-09-30,8561,607326.0
2015-10-01,8493,593259.0
2015-10-02,7886,551507.0
2015-10-03,675,50850.0
2015-10-04,2146,155664.0
2015-10-05,7134,495088.0
2015-10-06,7935,549882.0
2015-10-07,8444,582152.0
2015-10-08,8036,562626.0
2015-10-09,7242,513733.0
2015-10-10,630,46855.0
2015-10-11,2285,162775.0
2015-10-12,1109,85903.0
2015-10-13,8430,590864.0
2015-10-14,7613,543835.0
2015-10-15,8090,569820.0
2015-10-16,7623,528779.0
2015-10-17,563,47267.0
2015-10-18,2254,157996.0
2015-10-19,8234,570352.0
2015-10-20,8969,620756.0
2015-10-21,8534,589835.0
2015-10-22,8028,566644.0
2015-10-23,7731,536089.0
2015-10-24,717,52932.0
2015-10-25,2131,155387.0
2015-10-26,8016,557141.0
2015-10-27,8661,603305.0
2015-10-28,8430,586959.0
2015-10-29,8144,563990.0
2015-10-30,7830,554460.0
2015-10-31,386,27759.0
2015-11-01,2229,161932.0
2015-11-02,8027,557184.0
2015-11-03,8561,578809.0
2015-11-04,8555,582354.0
2015-11-05,8473,595395.0
2015-11-06,7758,539591.0
2015-11-07,513,34395.0
2015-11-08,2564,179764.0
2015-11-09,7894,547526.0
2015-11-10,8059,560118.0
2015-11-11,1210,91915.0
2015-11-12,8048,562881.0
2015-11-13,7090,496409.0
2015-11-14,574,39792.0
2015-11-15,2341,169513.0
2015-11-16,6802,474274.0
2015-11-17,8342,575580.0
2015-11-18,8318,575088.0
2015-11-19,8161,568544.0
2015-11-20,7212,499251.0
2015-11-21,441,30272.0
2015-11-22,2486,180108.0
2015-11-23,7368,513640.0
2015-11-24,7520,523341.0
2015-11-25,7044,493268.0
2015-11-26,1004,79818.0
2015-11-27,4382,314543.0
2015-11-28,345,25152.0
2015-11-29,2030,149129.0
2015-11-30,7051,492853.0
2015-12-01,7912,545189.0
2015-12-02,7538,521524.0
2015-12-03,7724,540876.0
2015-12-04,7084,494591.0
2015-12-05,442,37129.0
2015-12-06,2135,156115.0
2015-12-07,7224,503197.0
2015-12-08,7715,542277.0
2015-12-09,7094,499203.0
2015-12-10,7612,537853.0
2015-12-11,6800,470271.0
2015-12-12,408,26381.0
2015-12-13,1825,129809.0
2015-12-14,7672,536035.0
2015-12-15,8137,567557.0
2015-12-16,7910,562545.0
2015-12-17,8272,585394.0
2015-12-18,7183,494623.0
2015-12-19,445,29567.0
2015-12-20,2183,151650.0
2015-12-21,8235,588383.0
2015-12-22,8022,569491.0
2015-12-23,8513,596335.0
2015-12-24,8196,598660.0
2015-12-25,745,59845.0
2015-12-26,346,23846.0
2015-12-27,2143,152989.0
2015-12-28,7886,565240.0
2015-12-29,8133,576775.0
2015-12-30,7974,571729.0
2015-12-31,7557,553227.0
2016-01-01,1069,81599.0
2016-01-02,420,26097.0
2016-01-03,2124,151972.0
2016-01-04,7855,547832.0
2016-01-05,5865,407016.0
2016-01-06,6928,485732.0
2016-01-07,8266,576886.0
2016-01-08,8338,577556.0
2016-01-09,630,44164.0
2016-01-10,2028,145194.0
2016-01-11,9003,626804.0
2016-01-12,9261,648098.0
2016-01-13,9007,621401.0
2016-01-14,8617,600897.0
2016-01-15,8336,578621.0
2016-01-16,554,37253.0
2016-01-17,2247,156605.0
2016-01-18,1257,99093.0
2016-01-19,9830,682669.0
2016-01-20,8635,597612.0
2016-01-21,8524,591560.0
2016-01-22,7922,545362.0
2016-01-23,670,45029.0
2016-01-24,2214,156467.0
2016-01-25,8806,607926.0
2016-01-26,9245,635686.0
2016-01-27,8954,621803.0
2016-01-28,9175,628233.0
2016-01-29,8446,583527.0
2016-01-30,668,50999.0
2016-01-31,1829,133976.0
2016-02-01,7703,530949.0
2016-02-02,9174,624233.0
2016-02-03,9099,614978.0
2016-02-04,9062,619768.0
2016-02-05,8082,555904.0
2016-02-06,734,54142.0
2016-02-07,1919,136814.0
2016-02-08,7867,542299.0
2016-02-09,8494,570500.0
2016-02-10,8280,584753.0
2016-02-11,8510,589272.0
2016-02-12,8129,557213.0
2016-02-13,452,30604.0
2016-02-14,2201,163928.0
2016-02-15,1219,85566.0
2016-02-16,8600,598463.0
2016-02-17,7746,537671.0
2016-02-18,8104,562339.0
2016-02-19,7821,542358.0
2016-02-20,618,50356.0
2016-02-21,2497,178865.0
2016-02-22,8504,588925.0
2016-02-23,9339,638280.0
2016-02-24,8918,619884.0
2016-02-25,8778,609635.0
2016-02-26,8424,586544.0
2016-02-27,552,41646.0
2016-02-28,2531,184287.0
2016-02-29,8913,619839.0
2016-03-01,9100,614006.0
2016-03-02,8723,592827.0
2016-03-03,8798,613134.0
2016-03-04,8614,597099.0
2016-03-05,559,41692.0
2016-03-06,2297,165288.0
2016-03-07,5942,402384.0
2016-03-08,8671,603865.0
2016-03-09,8544,597965.0
2016-03-10,8719,604863.0
2016-03-11,7327,513035.0
2016-03-12,441,31421.0
2016-03-13,2377,165747.0
2016-03-14,8759,608833.0
2016-03-15,9053,633511.0
2016-03-16,8299,583840.0
2016-03-17,8372,588255.0
2016-03-18,7914,547830.0
2016-03-19,510,38936.0
2016-03-20,2094,153536.0
2016-03-21,8269,584267.0
2016-03-22,8814,616535.0
2016-03-23,7947,556807.0
2016-03-24,8345,582129.0
2016-03-25,8263,587011.0
2016-03-26,617,45262.0
2016-03-27,2245,172231.0
2016-03-28,3690,256303.0
2016-03-29,8402,586569.0
2016-03-30,7675,534396.0
2016-03-31,8334,585711.0
2016-04-01,7723,536359.0
2016-04-02,615,46836.0
2016-04-03,2377,173859.0
2016-04-04,7662,535641.0
2016-04-05,7916,557497.0
2016-04-06,7467,526969.0
2016-04-07,7883,548488.0
2016-04-08,6463,460087.0
2016-04-09,451,31533.0
2016-04-10,2203,159910.0
2016-04-11,7794,542777.0
2016-04-12,7663,532865.0
2016-04-13,7911,549507.0
2016-04-14,7813,548587.0
2016-04-15,7064,497558.0
2016-04-16,489,37972.0
2016-04-17,2227,158491.0
2016-04-18,7812,547494.0
2016-04-19,8339,580795.0
2016-04-20,8596,602294.0
2016-04-21,8197,577058.0
2016-04-22,7992,557717.0
2016-04-23,615,43054.0
2016-04-24,2132,156902.0
2016-04-25,8412,581980.0
2016-04-26,8614,610703.0
2016-04-27,8077,572590.0
2016-04-28,7931,564968.0
2016-04-29,7600,538682.0
2016-04-30,500,35057.0
2016-05-01,2545,181294.0
2016-05-02,8196,569159.0
2016-05-03,8702,612335.0
2016-05-04,8664,611127.0
2016-05-05,9366,651858.0
2016-05-06,8062,559105.0
2016-05-07,558,41021.0
2016-05-08,2267,161486.0
2016-05-09,8930,618484.0
2016-05-10,9236,644825.0
2016-05-11,8287,592999.0
2016-05-12,9182,645645.0
2016-05-13,8354,585027.0
2016-05-14,604,42007.0
2016-05-15,2354,163903.0
2016-05-16,8387,598925.0
2016-05-17,9000,623248.0
2016-05-18,8466,594143.0
2016-05-19,9156,640493.0
2016-05-20,7722,537072.0
2016-05-21,565,41209.0
2016-05-22,2201,162295.0
2016-05-23,8561,593725.0
2016-05-24,8700,606462.0
2016-05-25,8514,600921.0
2016-05-26,8733,610723.0
2016-05-27,7668,541122.0
2016-05-28,500,33438.0
2016-05-29,550,40940.0
2016-05-30,1608,126295.0
2016-05-31,8884,636098.0
2016-06-01,8201,577913.0
2016-06-02,7992,568637.0
2016-06-03,7297,506881.0
2016-06-04,486,34309.0
2016-06-05,2169,154843.0
2016-06-06,8220,571429.0
2016-06-07,8354,587095.0
2016-06-08,8184,568713.0
2016-06-09,8721,612123.0
2016-06-10,7419,519820.0
2016-06-11,566,44791.0
2016-06-12,1872,135224.0
2016-06-13,7434,525813.0
2016-06-14,8508,597360.0
2016-06-15,8242,581536.0
2016-06-16,8454,594845.0
2016-06-17,7572,533360.0
2016-06-18,455,31308.0
2016-06-19,1984,142737.0
2016-06-20,7474,526245.0
2016-06-21,8369,586381.0
2016-06-22,8348,580259.0
2016-06-23,8099,584346.0
2016-06-24,6408,455092.0
2016-06-25,98,7194.0
2016-06-26,1842,131532.0
2016-06-27,7477,528779.0
2016-06-28,7985,565519.0
2016-06-29,7467,525030.0
2016-06-30,8352,589966.0
2016-07-01,7271,511453.0
2016-07-02,4485,299680.0
2016-07-03,1660,113612.0
2016-07-04,1129,86450.0
2016-07-05,8084,564039.0
2016-07-06,7322,516287.0
2016-07-07,7616,532753.0
2016-07-08,6818,476252.0
2016-07-09,4256,276477.0
2016-07-10,2136,151751.0
2016-07-11,7830,546853.0
2016-07-12,7970,558960.0
2016-07-13,7639,537867.0
2016-07-14,7852,554024.0
2016-07-15,6767,477221.0
2016-07-16,186,13704.0
2016-07-17,2088,149856.0
2016-07-18,7429,516256.0
2016-07-19,7104,501541.0
2016-07-20,7022,501034.0
2016-07-21,7124,496494.0
2016-07-22,6772,469939.0
2016-07-23,200,14343.0
2016-07-24,2057,151497.0
2016-07-25,7231,516342.0
2016-07-26,7782,543620.0
2016-07-27,7417,524536.0
2016-07-28,7752,546435.0
2016-07-29,6649,470923.0
2016-07-30,267,17433.0
2016-07-31,1909,133765.0
2016-08-01,7213,504417.0
2016-08-02,7966,555242.0
2016-08-03,7653,531151.0
2016-08-04,7807,545832.0
2016-08-05,7234,506718.0
2016-08-06,4552,299437.0
2016-08-07,2334,159357.0
2016-08-08,7708,541530.0
2016-08-09,8404,593016.0
2016-08-10,7717,546622.0
2016-08-11,8378,589052.0
2016-08-12,7118,497835.0
2016-08-13,4190,275343.0
2016-08-14,2263,159465.0
2016-08-15,7391,524412.0
2016-08-16,7899,554776.0
2016-08-17,7239,505640.0
2016-08-18,7957,548787.0
2016-08-19,6634,467389.0
2016-08-20,4407,295320.0
2016-08-21,2148,148178.0
2016-08-22,7646,540234.0
2016-08-23,8068,568074.0
2016-08-24,7237,509533.0
2016-08-25,8262,581535.0
2016-08-26,6878,486382.0
2016-08-27,4770,316596.0
2016-08-28,112,8611.0
2016-08-29,6894,486597.0
2016-08-30,7696,535390.0
2016-08-31,7341,521025.0
2016-09-01,162,11323.0
2016-09-02,38,2257.0
2016-09-03,77,4898.0
2016-09-04,302,23480.0
2016-09-05,1210,88604.0
2016-09-06,8089,555510.0
2016-09-07,7119,496679.0
2016-09-08,7160,494350.0
2016-09-09,6846,473040.0
2016-09-10,4873,318889.0
2016-09-11,2412,166866.0
2016-09-12,7587,530465.0
2016-09-13,8425,588703.0
2016-09-14,7201,501591.0
2016-09-15,8613,599763.0
2016-09-16,7266,513428.0
2016-09-17,4796,316549.0
2016-09-18,2087,149401.0
2016-09-19,7265,511690.0
2016-09-20,8212,573867.0
2016-09-21,7661,540448.0
2016-09-22,8202,571883.0
2016-09-23,7070,500132.0
2016-09-24,4548,307388.0
2016-09-25,2268,158672.0
2016-09-26,7385,532140.0
2016-09-27,8323,580338.0
2016-09-28,7662,540376.0
2016-09-29,8290,586477.0
2016-09-30,7469,524527.0
2016-10-01,4257,293667.0
2016-10-02,2376,165077.0
2016-10-03,7275,511489.0
2016-10-04,7680,524561.0
2016-10-05,8155,569046.0
2016-10-06,8432,585379.0
2016-10-07,7741,534411.0
2016-10-08,4570,303918.0
2016-10-09,2412,167945.0
2016-10-10,1188,89267.0
2016-10-11,7341,511774.0
2016-10-12,7169,504769.0
2016-10-13,7627,528459.0
2016-10-14,7362,508247.0
2016-10-15,4487,297835.0
2016-10-16,1859,136565.0
2016-10-17,5787,402835.0
2016-10-18,7196,490620.0
2016-10-19,7678,544192.0
2016-10-20,8279,580621.0
2016-10-21,7218,504349.0
2016-10-22,4961,334385.0
2016-10-23,1854,136894.0
2016-10-24,6622,469682.0
2016-10-25,7379,511220.0
