date,count,fines
2016-10-26,8081,566961.0
2016-10-27,8381,581257.0
2016-10-28,7475,524309.0
2016-10-29,4996,338808.0
2016-10-30,2365,168712.0
2016-10-31,7927,561474.0
2016-11-01,8910,621415.0
2016-11-02,7842,535841.0
2016-11-03,8573,598967.0
2016-11-04,7370,507081.0
2016-11-05,4907,329373.0
2016-11-06,2282,155986.0
2016-11-07,7551,514006.0
2016-11-08,7402,516789.0
2016-11-09,6974,485608.0
2016-11-10,7538,527876.0
2016-11-11,1088,88859.0
2016-11-12,4933,327647.0
2016-11-13,2125,147317.0
2016-11-14,7119,494441.0
2016-11-15,7457,521092.0
2016-11-16,7776,543317.0
2016-11-17,7536,519322.0
2016-11-18,6920,491313.0
2016-11-19,4824,320296.0
2016-11-20,2185,157521.0
2016-11-21,6837,475903.0
2016-11-22,6900,488993.0
2016-11-23,6526,455525.0
2016-11-24,1006,80762.0
2016-11-25,3990,287467.0
2016-11-26,4134,270460.0
2016-11-27,2285,160797.0
2016-11-28,6733,468856.0
2016-11-29,7416,526900.0
2016-11-30,7255,513882.0
2016-12-01,8209,570017.0
2016-12-02,7265,507882.0
2016-12-03,4773,311091.0
2016-12-04,2488,178317.0
2016-12-05,7817,544719.0
2016-12-06,7974,560423.0
2016-12-07,7260,502725.0
2016-12-08,7342,503004.0
2016-12-09,6252,432410.0
2016-12-10,4335,291355.0
2016-12-11,1948,135930.0
2016-12-12,7590,525769.0
2016-12-13,7994,547169.0
2016-12-14,6920,475294.0
2016-12-15,7583,530556.0
2016-12-16,6866,481965.0
2016-12-17,3868,251958.0
2016-12-18,1853,130614.0
2016-12-19,8054,565315.0
2016-12-20,8461,594190.0
2016-12-21,7811,555911.0
2016-12-22,8696,615841.0
2016-12-23,7479,528347.0
2016-12-24,2783,186501.0
2016-12-25,722,54841.0
2016-12-26,902,65842.0
2016-12-27,8798,628120.0
2016-12-28,8270,575186.0
2016-12-29,8798,618638.0
2016-12-30,7846,563399.0
2016-12-31,4223,286514.0
2017-01-01,1115,89597.0
2017-01-02,1344,95120.0
2017-01-03,8109,561499.0
2017-01-04,7035,492626.0
2017-01-05,7916,551958.0
2017-01-06,7233,503291.0
2017-01-07,4859,322526.0
2017-01-08,2348,164853.0
2017-01-09,6604,461129.0
2017-01-10,8087,568679.0
2017-01-11,7204,497610.0
2017-01-12,6939,475990.0
2017-01-13,6980,487743.0
2017-01-14,5042,331857.0
2017-01-15,2112,145003.0
2017-01-16,1375,103496.0
2017-01-17,8229,568554.0
2017-01-18,7312,508432.0
2017-01-19,8201,569749.0
2017-01-20,6128,430177.0
2017-01-21,4409,290820.0
2017-01-22,1224,92387.0
2017-01-23,7612,536797.0
2017-01-24,8431,587617.0
2017-01-25,8127,568836.0
2017-01-26,8511,610899.0
2017-01-27,7610,527967.0
2017-01-28,4806,313829.0
2017-01-29,1952,140405.0
2017-01-30,8542,592484.0
2017-01-31,8678,602688.0
2017-02-01,8203,569165.0
2017-02-02,8767,614284.0
2017-02-03,8016,555867.0
2017-02-04,5149,331746.0
2017-02-05,1822,134810.0
2017-02-06,5865,399407.0
2017-02-07,8843,619045.0
2017-02-08,7993,575396.0
2017-02-09,8682,609160.0
2017-02-10,7806,544453.0
2017-02-11,4867,320448.0
2017-02-12,2251,177654.0
2017-02-13,7584,527541.0
2017-02-14,7388,529739.0
2017-02-15,7339,525202.0
2017-02-16,7699,553588.0
2017-02-17,3665,258807.0
2017-02-18,2934,190673.0
2017-02-19,1865,133186.0
2017-02-20,1157,90419.0
2017-02-21,7746,548209.0
2017-02-22,7080,502571.0
2017-02-23,7011,491784.0
2017-02-24,6763,479759.0
2017-02-25,4104,280061.0
2017-02-26,2304,172428.0
2017-02-27,7656,547332.0
2017-02-28,8194,577668.0
2017-03-01,7651,538057.0
2017-03-02,8659,599642.0
2017-03-03,7902,553759.0
2017-03-04,4720,310276.0
2017-03-05,1931,139358.0
2017-03-06,8272,580184.0
2017-03-07,8701,612482.0
2017-03-08,8423,602411.0
2017-03-09,8619,597035.0
2017-03-10,7551,531119.0
2017-03-11,4688,310073.0
2017-03-12,2142,158829.0
2017-03-13,8592,606609.0
2017-03-14,9060,643624.0
2017-03-15,8180,575412.0
2017-03-16,8409,586908.0
2017-03-17,7613,531045.0
2017-03-18,4776,312822.0
2017-03-19,2372,175038.0
2017-03-20,8378,589705.0
2017-03-21,8580,601740.0
2017-03-22,8393,593387.0
2017-03-23,8220,584832.0
2017-03-24,7579,524004.0
2017-03-25,4257,282658.0
2017-03-26,2313,169588.0
2017-03-27,2540,176880.0
2017-03-28,8188,578184.0
2017-03-29,7595,538161.0
2017-03-30,8066,562712.0
2017-03-31,7893,560780.0
2017-04-01,4839,317677.0
2017-04-02,2131,152273.0
2017-04-03,7967,557184.0
2017-04-04,8507,591832.0
2017-04-05,8054,565187.0
2017-04-06,8970,632665.0
2017-04-07,8082,567040.0
2017-04-08,4717,320250.0
2017-04-09,2479,176587.0
2017-04-10,7960,560345.0
2017-04-11,7856,550865.0
2017-04-12,7289,514134.0
2017-04-13,8822,624054.0
2017-04-14,7940,564596.0
2017-04-15,4499,307629.0
2017-04-16,2076,150593.0
2017-04-17,6869,484633.0
2017-04-18,7776,551235.0
2017-04-19,8175,577811.0
2017-04-20,8526,609482.0
2017-04-21,7451,525799.0
2017-04-22,4547,301267.0
2017-04-23,2295,166148.0
2017-04-24,7983,569887.0
2017-04-25,8187,573835.0
2017-04-26,8009,565287.0
2017-04-27,8362,611942.0
2017-04-28,6948,489420.0
2017-04-29,4063,278011.0
2017-04-30,2200,155756.0
2017-05-01,8053,569360.0
2017-05-02,8385,589999.0
2017-05-03,7835,549425.0
2017-05-04,7828,555019.0
2017-05-05,7437,521761.0
2017-05-06,4701,319628.0
2017-05-07,2020,144248.0
2017-05-08,7616,536849.0
2017-05-09,8753,608579.0
2017-05-10,8182,588594.0
2017-05-11,8061,574690.0
2017-05-12,7592,538451.0
2017-05-13,4339,286390.0
2017-05-14,1964,141271.0
2017-05-15,8018,558758.0
2017-05-16,8485,591386.0
2017-05-17,8313,589495.0
2017-05-18,8460,599465.0
2017-05-19,7386,516321.0
2017-05-20,4441,301813.0
2017-05-21,2087,152196.0
2017-05-22,7601,532078.0
2017-05-23,7734,542445.0
2017-05-24,7275,512962.0
2017-05-25,8407,596811.0
2017-05-26,7509,531070.0
2017-05-27,4534,305613.0
2017-05-28,2257,166634.0
2017-05-29,1497,115932.0
2017-05-30,8413,593009.0
2017-05-31,7257,522708.0
2017-06-01,7284,507301.0
2017-06-02,7179,505706.0
2017-06-03,4217,284147.0
2017-06-04,2285,165476.0
2017-06-05,8210,571600.0
2017-06-06,8641,612146.0
2017-06-07,7851,567357.0
2017-06-08,8187,580025.0
2017-06-09,6929,485809.0
2017-06-10,4083,276377.0
2017-06-11,2110,159553.0
2017-06-12,7790,546009.0
2017-06-13,7847,552292.0
2017-06-14,7751,551054.0
2017-06-15,7659,549403.0
2017-06-16,7028,494475.0
2017-06-17,4208,279938.0
2017-06-18,2196,160179.0
2017-06-19,7210,518077.0
2017-06-20,8051,568792.0
2017-06-21,6959,507894.0
2017-06-22,8006,577455.0
2017-06-23,6819,481810.0
2017-06-24,4175,279441.0
2017-06-25,2553,185092.0
2017-06-26,7245,519459.0
2017-06-27,7586,544904.0
2017-06-28,7366,521921.0
2017-06-29,8277,594600.0
2017-06-30,7466,527247.0
2017-07-01,4723,315581.0
2017-07-02,2099,149817.0
2017-07-03,9069,656276.0
2017-07-04,1445,116091.0
2017-07-05,8498,616143.0
2017-07-06,7931,569755.0
2017-07-07,7128,506219.0
2017-07-08,3993,272789.0
2017-07-09,2271,163026.0
2017-07-10,7333,528491.0
2017-07-11,7816,558610.0
2017-07-12,7583,536389.0
2017-07-13,7965,565639.0
2017-07-14,7291,512441.0
2017-07-15,4831,324775.0
2017-07-16,2499,187730.0
2017-07-17,7284,520202.0
2017-07-18,7914,561299.0
2017-07-19,7496,530466.0
2017-07-20,8182,577702.0
2017-07-21,7339,526509.0
2017-07-22,4271,287295.0
2017-07-23,2386,171187.0
2017-07-24,7618,539970.0
2017-07-25,8504,603112.0
2017-07-26,7483,531186.0
2017-07-27,7946,566327.0
2017-07-28,7110,506105.0
2017-07-29,3957,274359.0
2017-07-30,2257,170506.0
2017-07-31,7758,554401.0
2017-08-01,8037,569336.0
2017-08-02,7584,543745.0
2017-08-03,8260,585845.0
2017-08-04,7518,534536.0
2017-08-05,3870,262093.0
2017-08-06,2243,163902.0
2017-08-07,7720,551078.0
2017-08-08,7955,565131.0
2017-08-09,7652,545543.0
2017-08-10,7942,563282.0
2017-08-11,7381,524334.0
2017-08-12,4392,297061.0
2017-08-13,2316,169538.0
2017-08-14,8056,565042.0
2017-08-15,8450,602786.0
2017-08-16,7590,537081.0
2017-08-17,7564,528704.0
2017-08-18,7141,502358.0
2017-08-19,4668,313955.0
2017-08-20,2407,171606.0
2017-08-21,7319,516036.0
2017-08-22,8261,578336.0
2017-08-23,7760,542290.0
2017-08-24,8485,597621.0
2017-08-25,7470,531559.0
2017-08-26,3839,262440.0
2017-08-27,1972,144309.0
2017-08-28,7097,503809.0
2017-08-29,7492,522792.0
2017-08-30,6986,495197.0
2017-08-31,7437,522081.0
2017-09-01,6747,482368.0
2017-09-02,3502,234334.0
2017-09-03,1969,140546.0
2017-09-04,1318,101360.0
2017-09-05,7838,550631.0
2017-09-06,6799,475509.0
2017-09-07,7286,509399.0
2017-09-08,6416,456355.0
2017-09-09,4250,280128.0
2017-09-10,2124,155913.0
2017-09-11,7693,533326.0
2017-09-12,8045,573013.0
2017-09-13,7366,512719.0
2017-09-14,7859,554697.0
2017-09-15,6615,477023.0
2017-09-16,4226,282321.0
2017-09-17,2095,150419.0
2017-09-18,7556,525338.0
2017-09-19,8092,578778.0
2017-09-20,7218,511142.0
2017-09-21,7064,504683.0
2017-09-22,6537,453927.0
2017-09-23,4101,271650.0
2017-09-24,2328,164492.0
2017-09-25,7059,494616.0
2017-09-26,7629,535654.0
2017-09-27,6934,499637.0
2017-09-28,8062,563745.0
2017-09-29,6525,463503.0
2017-09-30,3841,263773.0
2017-10-01,2115,155651.0
2017-10-02,6667,476815.0
2017-10-03,7704,543518.0
2017-10-04,7307,516331.0
2017-10-05,7320,517306.0
2017-10-06,6660,470600.0
2017-10-07,4254,289141.0
2017-10-08,2142,152788.0
2017-10-09,1360,104712.0
2017-10-10,7770,541833.0
2017-10-11,7705,534271.0
2017-10-12,7384,511644.0
2017-10-13,6475,462283.0
2017-10-14,3694,251523.0
2017-10-15,2026,148201.0
2017-10-16,7342,510500.0
2017-10-17,8171,569405.0
2017-10-18,8067,574590.0
2017-10-19,8355,589500.0
2017-10-20,7459,526989.0
2017-10-21,4195,282806.0
2017-10-22,2319,168777.0
2017-10-23,7443,521483.0
2017-10-24,7753,542782.0
2017-10-25,7263,505393.0
2017-10-26,7816,552876.0
2017-10-27,6951,488077.0
2017-10-28,4315,293422.0
2017-10-29,1892,138052.0
2017-10-30,7545,527881.0
2017-10-31,7498,528412.0
2017-11-01,7490,526822.0
2017-11-02,8156,563902.0
2017-11-03,7322,507286.0
2017-11-04,4102,275959.0
2017-11-05,1920,135548.0
2017-11-06,7595,523268.0
2017-11-07,7874,537857.0
2017-11-08,7644,524139.0
2017-11-09,7150,491701.0
2017-11-10,1104,83097.0
2017-11-11,1296,98165.0
2017-11-12,1740,124679.0
2017-11-13,7025,484825.0
2017-11-14,7391,516089.0
2017-11-15,6845,479699.0
2017-11-16,7583,522038.0
2017-11-17,6753,464226.0
2017-11-18,4148,274743.0
2017-11-19,1822,130821.0
2017-11-20,6886,485295.0
2017-11-21,6528,453831.0
2017-11-22,6906,483559.0
2017-11-23,922,71980.0
2017-11-24,3433,241980.0
2017-11-25,4031,262473.0
2017-11-26,1804,133052.0
2017-11-27,7043,490239.0
2017-11-28,7444,520130.0
2017-11-29,7376,523555.0
2017-11-30,8531,600159.0
2017-12-01,7563,536048.0
2017-12-02,4657,313095.0
2017-12-03,2148,162411.0
2017-12-04,7654,538284.0
2017-12-05,7401,515289.0
2017-12-06,6528,466118.0
2017-12-07,7383,516678.0
2017-12-08,7260,506704.0
2017-12-09,4191,276543.0
2017-12-10,1965,149763.0
2017-12-11,7290,509341.0
2017-12-12,7904,554940.0
2017-12-13,7419,522604.0
2017-12-14,8035,559313.0
2017-12-15,6864,481305.0
2017-12-16,4376,297551.0
2017-12-17,1642,121337.0
2017-12-18,7758,539988.0
2017-12-19,8541,599602.0
2017-12-20,8260,587391.0
2017-12-21,8230,587440.0
2017-12-22,7283,514831.0
2017-12-23,3743,253230.0
2017-12-24,1255,89154.0
2017-12-25,893,66175.0
2017-12-26,8932,634648.0
2017-12-27,8117,568584.0
2017-12-28,7844,560706.0
2017-12-29,6863,489889.0
2017-12-30,3716,244332.0
2017-12-31,1604,116186.0
2018-01-01,1261,91062.0
2018-01-02,9130,635120.0
2018-01-03,7705,539199.0
2018-01-04,8034,552266.0
2018-01-05,6908,479943.0
2018-01-06,4241,286179.0
2018-01-07,1965,145654.0
2018-01-08,7446,513190.0
2018-01-09,5194,349559.0
2018-01-10,7978,559056.0
2018-01-11,8377,580158.0
2018-01-12,7664,527960.0
2018-01-13,4217,280363.0
2018-01-14,2189,162045.0
2018-01-15,1205,85056.0
2018-01-16,8960,618760.0
2018-01-17,7604,526244.0
2018-01-18,7436,521839.0
2018-01-19,6675,466940.0
2018-01-20,3910,260096.0
2018-01-21,1845,131072.0
2018-01-22,7676,529677.0
2018-01-23,8459,580425.0
2018-01-24,7798,549978.0
2018-01-25,7893,553218.0
2018-01-26,7409,518770.0
2018-01-27,3940,269797.0
2018-01-28,1971,141296.0
2018-01-29,7566,526193.0
2018-01-30,8200,568233.0
2018-01-31,7246,517584.0
2018-02-01,7785,537840.0
2018-02-02,7055,493561.0
2018-02-03,3695,246711.0
2018-02-04,1725,124107.0
2018-02-05,6951,482831.0
2018-02-06,7461,520204.0
2018-02-07,7526,523753.0
2018-02-08,7827,547741.0
2018-02-09,6958,491038.0
2018-02-10,4067,274942.0
2018-02-11,1919,140255.0
2018-02-12,7313,509847.0
2018-02-13,7872,547625.0
2018-02-14,7034,500200.0
2018-02-15,7294,508319.0
2018-02-16,6968,493636.0
2018-02-17,3571,241959.0
2018-02-18,1863,136875.0
2018-02-19,1158,85687.0
2018-02-20,8305,584424.0
2018-02-21,7063,492283.0
2018-02-22,7434,526004.0
2018-02-23,6601,465989.0
2018-02-24,4272,284654.0
2018-02-25,2228,159458.0
2018-02-26,7625,537428.0
2018-02-27,8771,608331.0
2018-02-28,8093,563550.0
2018-03-01,8076,562246.0
2018-03-02,6545,468550.0
2018-03-03,4134,274750.0
2018-03-04,2259,165160.0
2018-03-05,7609,528553.0
2018-03-06,8627,594802.0
2018-03-07,8047,559410.0
2018-03-08,8511,599739.0
2018-03-09,7609,538200.0
2018-03-10,4193,287972.0
2018-03-11,2002,148154.0
2018-03-12,7995,565727.0
2018-03-13,7760,550100.0
2018-03-14,7895,551098.0
2018-03-15,7631,542210.0
2018-03-16,7279,509014.0
2018-03-17,4023,264704.0
2018-03-18,2114,159601.0
2018-03-19,7668,535065.0
2018-03-20,8598,600563.0
2018-03-21,7316,516392.0
2018-03-22,5803,408985.0
2018-03-23,7349,516397.0
2018-03-24,4245,287472.0
2018-03-25,2548,177441.0
2018-03-26,3410,233611.0
2018-03-27,8115,572380.0
2018-03-28,7549,530996.0
2018-03-29,7637,543355.0
2018-03-30,7299,515853.0
2018-03-31,3411,236965.0
2018-04-01,1738,126072.0
2018-04-02,8127,566185.0
2018-04-03,8326,585268.0
2018-04-04,7820,546999.0
2018-04-05,7687,546203.0
2018-04-06,5826,413746.0
2018-04-07,3851,257972.0
2018-04-08,2179,157087.0
2018-04-09,7426,523647.0
2018-04-10,8426,600689.0
2018-04-11,7815,550975.0
2018-04-12,8013,565729.0
2018-04-13,6794,473973.0
2018-04-14,4312,284429.0
2018-04-15,2258,161763.0
2018-04-16,7639,530180.0
2018-04-17,8685,605319.0
2018-04-18,7565,533413.0
2018-04-19,8174,573692.0
2018-04-20,7269,516683.0
2018-04-21,4633,309647.0
2018-04-22,2176,157739.0
2018-04-23,8113,573152.0
2018-04-24,8101,573929.0
2018-04-25,8068,568609.0
2018-04-26,7870,548581.0
2018-04-27,7243,513071.0
2018-04-28,3771,256277.0
2018-04-29,1965,143654.0
2018-04-30,7352,513919.0
2018-05-01,7848,548985.0
2018-05-02,8181,563712.0
2018-05-03,8264,582694.0
2018-05-04,7166,502049.0
2018-05-05,674,46513.0
2018-05-06,1959,137136.0
2018-05-07,7529,526397.0
2018-05-08,8168,569249.0
2018-05-09,7766,558128.0
2018-05-10,7876,558603.0
2018-05-11,7162,496522.0
2018-05-12,387,27034.0
2018-05-13,1842,130165.0
2018-05-14,7282,511349.0
2018-05-15,8293,583524.0
2018-05-16,7819,543215.0
2018-05-17,8274,576890.0
2018-05-18,6595,463020.0
2018-05-19,355,22962.0
2018-05-20,2330,162828.0
2018-05-21,6777,476326.0
2018-05-22,8316,576118.0
2018-05-23,7765,540047.0
2018-05-24,8199,583490.0
2018-05-25,7269,519244.0
2018-05-26,588,38694.0
2018-05-27,2359,167670.0
2018-05-28,1474,110139.0
2018-05-29,8419,594059.0
2018-05-30,7608,533125.0
2018-05-31,7622,530778.0
2018-06-01,6503,457513.0
2018-06-02,649,43797.0
2018-06-03,2355,173578.0
2018-06-04,7466,531648.0
2018-06-05,8215,573044.0
2018-06-06,7872,552509.0
2018-06-07,7476,527242.0
2018-06-08,6965,493348.0
2018-06-09,617,43525.0
2018-06-10,1993,144053.0
2018-06-11,7577,534889.0
2018-06-12,8105,572152.0
2018-06-13,7499,526715.0
2018-06-14,7873,548101.0
2018-06-15,7076,498011.0
2018-06-16,578,38452.0
2018-06-17,1805,126479.0
2018-06-18,6603,464362.0
2018-06-19,8054,570154.0
2018-06-20,7521,531042.0
2018-06-21,7168,508380.0
2018-06-22,7053,499784.0
2018-06-23,717,46201.0
2018-06-24,2298,166488.0
2018-06-25,7241,513260.0
2018-06-26,7903,557202.0
2018-06-27,7403,522433.0
2018-06-28,7802,560590.0
2018-06-29,6799,487871.0
2018-06-30,596,41531.0
2018-07-01,1924,137226.0
2018-07-02,6536,456765.0
2018-07-03,7387,519162.0
2018-07-04,1240,97834.0
2018-07-05,7691,548082.0
2018-07-06,6273,449311.0
2018-07-07,519,37633.0
2018-07-08,1670,121591.0
2018-07-09,6156,435909.0
2018-07-10,7156,507974.0
2018-07-11,6982,488626.0
2018-07-12,7550,530700.0
2018-07-13,6677,469571.0
2018-07-14,477,34483.0
2018-07-15,1992,144688.0
2018-07-16,6319,446790.0
2018-07-17,7144,501811.0
2018-07-18,6849,477596.0
2018-07-19,7013,501268.0
2018-07-20,6198,443445.0
2018-07-21,492,35799.0
2018-07-22,1795,129770.0
2018-07-23,6256,448971.0
2018-07-24,7080,499061.0
2018-07-25,6470,464498.0
2018-07-26,7130,508245.0
2018-07-27,550,37814.0
2018-07-28,500,37667.0
2018-07-29,1810,130860.0
2018-07-30,6112,427235.0
2018-07-31,7033,491707.0
2018-08-01,6377,445238.0
2018-08-02,7007,495207.0
2018-08-03,6167,433667.0
2018-08-04,1470,97956.0
2018-08-05,1875,135746.0
2018-08-06,6586,459939.0
2018-08-07,6732,473366.0
2018-08-08,6561,463663.0
2018-08-09,7317,513261.0
2018-08-10,6395,445579.0
2018-08-11,3667,245484.0
2018-08-12,2028,144530.0
2018-08-13,7369,519081.0
2018-08-14,7366,520378.0
2018-08-15,6840,479396.0
2018-08-16,4314,303652.0
2018-08-17,6344,445084.0
