date,count,fines
2018-08-18,718,48418.0
2018-08-19,1768,125388.0
2018-08-20,6666,470668.0
2018-08-21,7799,544977.0
2018-08-22,6970,486877.0
2018-08-23,7733,543792.0
2018-08-24,6621,466066.0
2018-08-25,488,31871.0
2018-08-26,2096,147756.0
2018-08-27,6865,481434.0
2018-08-28,7505,518505.0
2018-08-29,6810,479135.0
2018-08-30,7185,506689.0
2018-08-31,6552,462305.0
2018-09-01,441,29306.0
2018-09-02,1772,133294.0
2018-09-03,1427,102428.0
2018-09-04,7617,530683.0
2018-09-05,6279,445578.0
2018-09-06,6968,486737.0
2018-09-07,398,28316.0
2018-09-08,339,22701.0
2018-09-09,1901,136927.0
2018-09-10,6695,471498.0
2018-09-11,7337,508059.0
2018-09-12,7717,540429.0
2018-09-13,7356,522596.0
2018-09-14,339,22531.0
2018-09-15,361,24910.0
2018-09-16,356,24297.0
2018-09-17,7339,509732.0
2018-09-18,8065,557128.0
2018-09-19,7421,513323.0
2018-09-20,8244,582417.0
2018-09-21,6928,487635.0
2018-09-22,599,39319.0
2018-09-23,1947,137852.0
2018-09-24,6748,464552.0
2018-09-25,7871,549491.0
2018-09-26,7967,550675.0
2018-09-27,8087,567347.0
2018-09-28,7277,511797.0
2018-09-29,3949,262018.0
2018-09-30,2070,151290.0
2018-10-01,6361,444076.0
2018-10-02,7226,503318.0
2018-10-03,8122,560847.0
2018-10-04,7888,544119.0
2018-10-05,2845,196843.0
2018-10-06,296,22935.0
2018-10-07,1738,125797.0
2018-10-08,1310,104661.0
2018-10-09,7872,547377.0
2018-10-10,4829,346618.0
2018-10-11,6874,489045.0
2018-10-12,884,62426.0
2018-10-13,3706,247681.0
2018-10-14,2224,163409.0
2018-10-15,7578,533334.0
2018-10-16,8216,573775.0
2018-10-17,7405,525486.0
2018-10-18,7308,510020.0
2018-10-19,7228,506966.0
2018-10-20,584,41576.0
2018-10-21,1740,129301.0
2018-10-22,7190,509336.0
2018-10-23,7533,528705.0
2018-10-24,7177,502108.0
2018-10-25,7596,533754.0
2018-10-26,6561,462199.0
2018-10-27,508,34946.0
2018-10-28,1613,122428.0
2018-10-29,7188,507075.0
2018-10-30,7173,512871.0
2018-10-31,7312,514183.0
2018-11-01,7263,513277.0
2018-11-02,4527,319129.0
2018-11-03,383,31320.0
2018-11-04,1911,137198.0
2018-11-05,7267,504678.0
2018-11-06,7712,541693.0
2018-11-07,7493,518306.0
2018-11-08,7524,525572.0
2018-11-09,6140,431681.0
2018-11-10,277,19552.0
2018-11-11,1726,130560.0
2018-11-12,1153,91762.0
2018-11-13,6670,469856.0
2018-11-14,7019,490140.0
2018-11-15,7170,504760.0
2018-11-16,6310,443581.0
2018-11-17,1332,87310.0
2018-11-18,2054,149029.0
2018-11-19,6729,471619.0
2018-11-20,6903,485815.0
2018-11-21,6154,430576.0
2018-11-22,1074,79598.0
2018-11-23,3825,266886.0
2018-11-24,505,35770.0
2018-11-25,1878,138917.0
2018-11-26,6505,464977.0
2018-11-27,6995,489162.0
2018-11-28,7255,515450.0
2018-11-29,4638,323777.0
2018-11-30,6555,460165.0
2018-12-01,522,35452.0
2018-12-02,2051,159178.0
2018-12-03,7448,520990.0
2018-12-04,7458,524916.0
2018-12-05,6707,472029.0
2018-12-06,3884,278251.0
2018-12-07,5823,411984.0
2018-12-08,432,35358.0
2018-12-09,1738,129243.0
2018-12-10,6821,478420.0
2018-12-11,7201,508985.0
2018-12-12,6567,467007.0
2018-12-13,7257,511864.0
2018-12-14,6439,458791.0
2018-12-15,654,42288.0
2018-12-16,1814,131849.0
2018-12-17,6952,487518.0
2018-12-18,7425,521465.0
2018-12-19,6478,467579.0
2018-12-20,7378,519367.0
2018-12-21,6280,444591.0
2018-12-22,447,28315.0
2018-12-23,1728,127218.0
2018-12-24,7007,518819.0
2018-12-25,965,74814.0
2018-12-26,8922,646599.0
2018-12-27,7217,511496.0
2018-12-28,1563,116603.0
2018-12-29,1448,92845.0
2018-12-30,2043,141325.0
2018-12-31,7237,524809.0
2019-01-01,1207,92733.0
2019-01-02,8013,565295.0
2019-01-03,6974,495133.0
2019-01-04,6407,450299.0
2019-01-05,463,31169.0
2019-01-06,1757,127096.0
2019-01-07,6961,488133.0
2019-01-08,7996,558032.0
2019-01-09,7350,514591.0
2019-01-10,7877,549182.0
2019-01-11,7102,498051.0
2019-01-12,515,35873.0
2019-01-13,1864,131701.0
2019-01-14,4772,334110.0
2019-01-15,7956,564731.0
2019-01-16,6937,488823.0
2019-01-17,4791,332368.0
2019-01-18,5680,398076.0
2019-01-19,1512,97541.0
2019-01-20,1905,131972.0
2019-01-21,1223,88392.0
2019-01-22,7974,557453.0
2019-01-23,6871,472893.0
2019-01-24,7637,540116.0
2019-01-25,7117,501386.0
2019-01-26,4454,294862.0
2019-01-27,2277,160001.0
2019-01-28,7709,537813.0
2019-01-29,8655,616448.0
2019-01-30,7967,552667.0
2019-01-31,6573,464512.0
2019-02-01,7088,493157.0
2019-02-02,2695,183689.0
2019-02-03,1382,95720.0
2019-02-04,4061,282047.0
2019-02-05,7653,532352.0
2019-02-06,7779,549866.0
2019-02-07,8023,559371.0
2019-02-08,7274,514583.0
2019-02-09,3993,266896.0
2019-02-10,1878,136473.0
2019-02-11,7771,549917.0
2019-02-12,8160,571318.0
2019-02-13,7533,535215.0
2019-02-14,4478,312788.0
2019-02-15,6969,485870.0
2019-02-16,3757,253639.0
2019-02-17,1855,129109.0
2019-02-18,1274,98224.0
2019-02-19,7835,547488.0
2019-02-20,6969,494008.0
2019-02-21,7672,536352.0
2019-02-22,5833,411610.0
2019-02-23,3781,252988.0
2019-02-24,2326,163458.0
2019-02-25,7420,515478.0
2019-02-26,8121,570395.0
2019-02-27,7264,512632.0
2019-02-28,7996,568591.0
2019-03-01,7185,503591.0
2019-03-02,604,44865.0
2019-03-03,2185,153641.0
2019-03-04,7490,524909.0
2019-03-05,7966,555481.0
2019-03-06,4759,342000.0
2019-03-07,7427,518189.0
2019-03-08,6941,490786.0
2019-03-09,616,41052.0
2019-03-10,1854,129032.0
2019-03-11,7289,512299.0
2019-03-12,1703,120943.0
2019-03-13,1760,128943.0
2019-03-14,7763,551249.0
2019-03-15,6934,486864.0
2019-03-16,616,42016.0
2019-03-17,2110,156888.0
2019-03-18,7807,545135.0
2019-03-19,8186,572888.0
2019-03-20,7249,505724.0
2019-03-21,7597,543084.0
2019-03-22,6588,464233.0
2019-03-23,495,32182.0
2019-03-24,1862,138272.0
2019-03-25,3254,233908.0
2019-03-26,7506,526048.0
2019-03-27,6669,474574.0
2019-03-28,6851,488769.0
2019-03-29,6477,463651.0
2019-03-30,590,42468.0
2019-03-31,2154,158664.0
2019-04-01,7430,525697.0
2019-04-02,7029,488775.0
2019-04-03,7217,514569.0
2019-04-04,8035,570613.0
2019-04-05,6618,469352.0
2019-04-06,455,31329.0
2019-04-07,1939,138892.0
2019-04-08,7225,512370.0
2019-04-09,7342,513067.0
2019-04-10,5239,370280.0
2019-04-11,7019,496151.0
2019-04-12,6716,473848.0
2019-04-13,1625,111897.0
2019-04-14,1987,141978.0
2019-04-15,7146,503774.0
2019-04-16,7715,550650.0
2019-04-17,7196,505435.0
2019-04-18,7575,533288.0
2019-04-19,7021,499520.0
2019-04-20,558,46665.0
2019-04-21,1761,133411.0
2019-04-22,6631,466649.0
2019-04-23,8024,570672.0
2019-04-24,6920,493898.0
2019-04-25,7305,524361.0
2019-04-26,6169,435118.0
2019-04-27,565,38361.0
2019-04-28,1827,131032.0
2019-04-29,7060,496056.0
2019-04-30,7823,542517.0
2019-05-01,7400,520003.0
2019-05-02,7908,557290.0
2019-05-03,6941,489423.0
2019-05-04,479,32497.0
2019-05-05,1674,124519.0
2019-05-06,7475,526959.0
2019-05-07,8197,574746.0
2019-05-08,7303,521539.0
2019-05-09,7461,525806.0
2019-05-10,6291,448423.0
2019-05-11,521,36138.0
2019-05-12,1808,131283.0
2019-05-13,6776,471601.0
2019-05-14,7092,492131.0
2019-05-15,7040,489151.0
2019-05-16,6381,453993.0
2019-05-17,6385,445828.0
2019-05-18,384,27176.0
2019-05-19,1750,124730.0
2019-05-20,6835,480038.0
2019-05-21,6933,484950.0
2019-05-22,6736,483583.0
2019-05-23,7280,517174.0
2019-05-24,6266,445659.0
2019-05-25,599,41730.0
2019-05-26,1871,130807.0
2019-05-27,1387,106289.0
2019-05-28,6705,475330.0
2019-05-29,6342,453497.0
2019-05-30,6495,458383.0
2019-05-31,5794,413841.0
2019-06-01,524,36570.0
2019-06-02,1960,148730.0
2019-06-03,6837,481768.0
2019-06-04,7211,507405.0
2019-06-05,6572,463973.0
2019-06-06,6761,485464.0
2019-06-07,5977,423707.0
2019-06-08,293,21172.0
2019-06-09,1789,129433.0
2019-06-10,5280,372271.0
2019-06-11,6419,450005.0
2019-06-12,5865,418856.0
2019-06-13,6651,476073.0
2019-06-14,5523,397824.0
2019-06-15,592,37484.0
2019-06-16,1615,114064.0
2019-06-17,6089,429262.0
2019-06-18,6953,496347.0
2019-06-19,6651,480984.0
2019-06-20,6604,456379.0
2019-06-21,5931,422172.0
2019-06-22,575,39276.0
2019-06-23,1865,133950.0
2019-06-24,6307,449881.0
2019-06-25,6639,468747.0
2019-06-26,6282,444509.0
2019-06-27,6334,442687.0
2019-06-28,5595,392883.0
2019-06-29,367,25454.0
2019-06-30,1614,118061.0
2019-07-01,6123,446303.0
2019-07-02,6330,444974.0
2019-07-03,6392,455105.0
2019-07-04,817,67808.0
2019-07-05,7391,534517.0
2019-07-06,1032,64738.0
2019-07-07,1392,99588.0
2019-07-08,5841,407329.0
2019-07-09,6456,450621.0
2019-07-10,6054,432613.0
2019-07-11,6120,431740.0
2019-07-12,5408,388112.0
2019-07-13,288,20277.0
2019-07-14,1428,104174.0
2019-07-15,5832,407435.0
2019-07-16,6545,459374.0
2019-07-17,5789,412725.0
2019-07-18,6109,433622.0
2019-07-19,4259,303829.0
2019-07-20,1124,75343.0
2019-07-21,1313,93295.0
2019-07-22,5916,413103.0
2019-07-23,6036,423900.0
2019-07-24,5530,393161.0
2019-07-25,5563,395877.0
2019-07-26,5612,399661.0
2019-07-27,154,10608.0
2019-07-28,1240,86463.0
2019-07-29,5554,394203.0
2019-07-30,5559,397329.0
2019-07-31,5154,364428.0
2019-08-01,4722,329636.0
2019-08-02,3874,274824.0
2019-08-03,66,4382.0
2019-08-04,935,65924.0
2019-08-05,3100,224050.0
2019-08-06,3079,214233.0
2019-08-07,2572,186023.0
2019-08-08,3747,270406.0
2019-08-09,3125,225361.0
2019-08-10,75,5874.0
2019-08-11,1133,89223.0
2019-08-12,2656,190672.0
2019-08-13,3131,219076.0
2019-08-14,2557,182265.0
2019-08-15,4468,321772.0
2019-08-16,3336,244537.0
2019-08-17,11,596.0
2019-08-18,425,33958.0
2019-08-19,1782,134529.0
2019-08-20,4989,360471.0
2019-08-21,4357,317374.0
2019-08-22,125,10384.0
2019-08-23,2784,211461.0
2019-08-24,16,1450.0
2019-08-25,222,16320.0
2019-08-26,3916,276224.0
2019-08-27,4276,300511.0
2019-08-28,3090,225009.0
2019-08-29,2167,153718.0
2019-08-30,2585,187274.0
2019-08-31,18,1478.0
2019-09-01,563,42068.0
2019-09-02,315,25598.0
2019-09-03,2866,199595.0
2019-09-04,85,6007.0
2019-09-05,1058,76102.0
2019-09-06,2615,182486.0
2019-09-07,131,10614.0
2019-09-08,1022,74074.0
2019-09-09,1891,133491.0
2019-09-10,3059,215215.0
2019-09-11,2557,182308.0
2019-09-12,1899,130116.0
2019-09-13,2126,150788.0
2019-09-14,8,853.0
2019-09-15,24,1491.0
2019-09-16,1256,87342.0
2019-09-17,1329,92170.0
2019-09-18,33,2254.0
2019-09-19,55,2881.0
2019-09-20,136,10900.0
2019-09-21,102,6549.0
2019-09-22,153,14035.0
2019-09-23,334,28919.0
2019-09-24,225,14825.0
2019-09-25,416,38793.0
2019-09-26,311,23737.0
2019-09-27,223,14128.0
2019-09-28,220,13520.0
2019-09-29,239,18282.0
2019-09-30,982,68923.0
2019-10-01,1160,79802.0
2019-10-02,1156,81426.0
2019-10-03,1048,68410.0
2019-10-04,901,64116.0
2019-10-05,256,18741.0
2019-10-06,504,40923.0
2019-10-07,805,60755.0
2019-10-08,774,61414.0
2019-10-09,832,57790.0
2019-10-10,685,50129.0
2019-10-11,299,21898.0
2019-10-12,120,11089.0
2019-10-13,208,14576.0
2019-10-14,158,11014.0
2019-10-15,737,54806.0
2019-10-16,618,46705.0
2019-10-17,582,39139.0
2019-10-18,619,43153.0
2019-10-19,121,9189.0
2019-10-20,167,12916.0
2019-10-21,586,42123.0
2019-10-22,522,35703.0
2019-10-23,541,38509.0
2019-10-24,548,37206.0
2019-10-25,499,34203.0
2019-10-26,4143,286885.0
2019-10-27,178,14437.0
2019-10-28,387,26833.0
2019-10-29,567,38139.0
2019-10-30,420,29304.0
2019-10-31,385,26903.0
2019-11-01,496,34461.0
2019-11-02,394,26720.0
2019-11-03,116,10274.0
2019-11-04,501,34982.0
2019-11-05,503,34681.0
2019-11-06,461,34629.0
2019-11-07,366,23393.0
2019-11-08,378,25545.0
2019-11-09,23,1464.0
2019-11-10,81,6454.0
2019-11-11,92,7032.0
2019-11-12,444,29859.0
2019-11-13,451,29875.0
2019-11-14,359,24428.0
2019-11-15,346,24666.0
2019-11-16,3,174.0
2019-11-17,183,12392.0
2019-11-18,452,30273.0
2019-11-19,496,33175.0
2019-11-20,307,22011.0
2019-11-21,260,17089.0
2019-11-22,346,25766.0
2019-11-23,2,0.0
2019-11-24,119,9752.0
2019-11-25,256,17755.0
2019-11-26,221,15715.0
2019-11-27,153,10234.0
2019-11-28,71,5320.0
2019-11-29,208,17326.0
2019-11-30,1,58.0
2019-12-01,65,5408.0
2019-12-02,314,24422.0
2019-12-03,294,20604.0
2019-12-04,161,13449.0
2019-12-05,258,17520.0
2019-12-06,316,23282.0
2019-12-07,6,986.0
2019-12-08,190,16602.0
2019-12-09,261,19849.0
2019-12-10,252,17466.0
2019-12-11,195,13576.0
2019-12-12,199,14618.0
2019-12-13,237,18725.0
2019-12-14,19,1530.0
2019-12-15,77,6097.0
2019-12-16,344,23541.0
2019-12-17,287,21305.0
2019-12-18,283,20121.0
2019-12-19,164,12290.0
2019-12-20,228,17166.0
2019-12-21,3,279.0
2019-12-22,84,6449.0
2019-12-23,166,13156.0
2019-12-24,199,15461.0
2019-12-25,59,5316.0
2019-12-26,228,18493.0
2019-12-27,191,14566.0
2019-12-28,177,12869.0
2019-12-29,139,10874.0
2019-12-30,256,20978.0
2019-12-31,281,21315.0
2020-01-01,46,4133.0
2020-01-02,309,23748.0
2020-01-03,212,14879.0
2020-01-04,238,16027.0
2020-01-05,37,2514.0
2020-01-06,257,18694.0
2020-01-07,344,23992.0
2020-01-08,371,25183.0
2020-01-09,299,20391.0
2020-01-10,297,20772.0
2020-01-11,29,2537.0
2020-01-12,89,7564.0
2020-01-13,259,16525.0
2020-01-14,327,21500.0
2020-01-15,344,23880.0
2020-01-16,292,20346.0
2020-01-17,285,19968.0
2020-01-18,41,3251.0
2020-01-19,122,9601.0
2020-01-20,172,14122.0
2020-01-21,490,34806.0
2020-01-22,495,36119.0
2020-01-23,450,32743.0
2020-01-24,363,26014.0
2020-01-25,187,12400.0
2020-01-26,284,19298.0
2020-01-27,576,41620.0
2020-01-28,723,54545.0
2020-01-29,661,47223.0
2020-01-30,652,48199.0
2020-01-31,675,45768.0
2020-02-01,4974,333964.0
2020-02-02,1855,135612.0
2020-02-03,7652,535802.0
2020-02-04,8826,619680.0
2020-02-05,8807,618768.0
2020-02-06,8720,606414.0
2020-02-07,7937,561371.0
2020-02-08,5026,347686.0
2020-02-09,2169,162883.0
2020-02-10,8464,591550.0
2020-02-11,9480,658116.0
2020-02-12,8620,616816.0
2020-02-13,8096,571769.0
2020-02-14,7723,553199.0
2020-02-15,4673,314485.0
2020-02-16,2042,148087.0
2020-02-17,1351,117280.0
2020-02-18,8958,629905.0
2020-02-19,8123,574412.0
2020-02-20,8262,580327.0
2020-02-21,7887,571675.0
2020-02-22,5236,362440.0
2020-02-23,2379,178792.0
2020-02-24,8599,600567.0
2020-02-25,8492,602066.0
2020-02-26,8619,607980.0
2020-02-27,8615,605536.0
2020-02-28,7917,563553.0
2020-02-29,5165,348365.0
2020-03-01,1988,148760.0
2020-03-02,8602,597929.0
2020-03-03,8922,635395.0
2020-03-04,8672,621016.0
2020-03-05,8773,613702.0
2020-03-06,7922,570506.0
2020-03-07,5138,348518.0
2020-03-08,1835,139616.0
2020-03-09,8647,606221.0
2020-03-10,8689,616050.0
2020-03-11,8980,641768.0
2020-03-12,7683,546639.0
2020-03-13,5791,430164.0
2020-03-14,4502,304952.0
2020-03-15,1567,114771.0
2020-03-16,7901,569305.0
2020-03-17,4959,361504.0
2020-03-18,4573,316714.0
2020-03-19,4783,338750.0
2020-03-20,3949,284278.0
2020-03-21,3102,222373.0
2020-03-22,890,66425.0
2020-03-23,3985,288708.0
2020-03-24,3842,279976.0
2020-03-25,3323,244627.0
2020-03-26,3569,262050.0
2020-03-27,2767,209379.0
2020-03-28,2123,156885.0
2020-03-29,875,71577.0
2020-03-30,1526,115134.0
2020-03-31,1841,139489.0
2020-04-01,1645,124861.0
2020-04-02,1505,113893.0
2020-04-03,1392,105348.0
2020-04-04,1220,86055.0
2020-04-05,413,33947.0
2020-04-06,1252,92522.0
2020-04-07,1475,108757.0
2020-04-08,1606,122347.0
2020-04-09,1310,99773.0
2020-04-10,1392,104802.0
2020-04-11,1256,93691.0
2020-04-12,639,49935.0
2020-04-13,1717,132321.0
2020-04-14,1736,133718.0
2020-04-15,1569,114867.0
2020-04-16,1856,135426.0
2020-04-17,1666,129507.0
2020-04-18,1643,132702.0
2020-04-19,735,63908.0
2020-04-20,1795,139836.0
2020-04-21,1735,135987.0
2020-04-22,1690,131858.0
2020-04-23,1820,138177.0
2020-04-24,1711,127671.0
2020-04-25,1538,118950.0
2020-04-26,874,74923.0
2020-04-27,1947,145681.0
2020-04-28,1919,139225.0
2020-04-29,1760,132122.0
2020-04-30,1697,123476.0
2020-05-01,1613,124881.0
2020-05-02,1635,126955.0
2020-05-03,896,75192.0
2020-05-04,1948,154759.0
2020-05-05,1705,140129.0
2020-05-06,1720,128538.0
2020-05-07,1714,129430.0
2020-05-08,2022,158246.0
2020-05-09,1605,127307.0
2020-05-10,1055,84386.0
2020-05-11,2399,179285.0
2020-05-12,2306,178604.0
2020-05-13,2168,166389.0
2020-05-14,2229,165495.0
2020-05-15,2276,173276.0
2020-05-16,2167,171999.0
2020-05-17,1104,96444.0
2020-05-18,2012,158088.0
2020-05-19,2078,165681.0
2020-05-20,1952,150302.0
2020-05-21,2169,163149.0
2020-05-22,2229,171792.0
2020-05-23,2183,161529.0
2020-05-24,1437,120510.0
2020-05-25,1173,107093.0
2020-05-26,2945,221013.0
2020-05-27,2368,175458.0
2020-05-28,2415,181364.0
2020-05-29,2665,197170.0
2020-05-30,2091,152889.0
2020-05-31,474,38114.0
2020-06-01,1628,121594.0
2020-06-02,1953,143129.0
2020-06-03,126,9566.0
2020-06-04,2644,199772.0
2020-06-05,2661,203174.0
2020-06-06,1944,147594.0
2020-06-07,1159,94514.0
2020-06-08,3130,234208.0
2020-06-09,3366,257814.0
2020-06-10,2730,204465.0
2020-06-11,3166,233927.0
2020-06-12,2958,227307.0
2020-06-13,2378,174953.0
2020-06-14,1228,98112.0
2020-06-15,3213,238712.0
2020-06-16,3168,236387.0
2020-06-17,3006,228319.0
2020-06-18,3051,232295.0
2020-06-19,2936,221796.0
2020-06-20,2712,197059.0
2020-06-21,1216,99502.0
2020-06-22,3247,239394.0
2020-06-23,3410,256083.0
2020-06-24,3250,248064.0
2020-06-25,3182,232457.0
2020-06-26,2982,223514.0
